"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120091000","´ì’¬¶‰E’m","32.902930","131.482026","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120092000","´ì’¬“V_","32.968804","131.504777","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120093000","´ì’¬•½Î","32.915325","131.475999","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120094000","´ì’¬•š–ì","32.932203","131.522795","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120095000","´ì’¬ŽO‹Ê","32.954297","131.508263","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120096000","´ì’¬˜ZŽí","32.936202","131.495551","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120097000","çÎ’¬Î“c","33.053998","131.590813","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120098000","çÎ’¬ŽÄŽR","33.038955","131.615314","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120099000","çÎ’¬‰ºŽR","33.032738","131.590632","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120100000","çÎ’¬‚”¨","33.031590","131.602793","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120101000","çÎ’¬’·•ô","33.053020","131.611275","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120102000","çÎ’¬V“a","33.041729","131.595500","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120103000","çÎ’¬‘D“c","33.049304","131.576496","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120104000","çÎ’¬‘O“c","33.023067","131.573825","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120105000","ŽOd’¬Ô—ä","32.984180","131.592268","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120106000","ŽOd’¬H—t","32.964927","131.574759","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120107000","ŽOd’¬ó£","33.020453","131.609245","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120108000","ŽOd’¬ˆ°Š ","33.000543","131.608065","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120109000","ŽOd’¬ˆä”—","33.012675","131.604575","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120110000","ŽOd’¬Žsê","32.978407","131.580890","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120111000","ŽOd’¬“à“c","32.969564","131.593299","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120112000","ŽOd’¬“àŽR","32.945866","131.582527","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120113000","ŽOd’¬‘å”’’J","32.868753","131.503813","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120114000","ŽOd’¬‰œ”¨","32.907969","131.587993","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120115000","ŽOd’¬¬â","32.988793","131.622675","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120116000","ŽOd’¬¬“c","32.934642","131.548903","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120117000","ŽOd’¬ã“cŒ´","33.009382","131.588681","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120118000","ŽOd’¬ì•Ó","32.987105","131.556663","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120119000","ŽOd’¬›¶","33.007594","131.621605","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120120000","ŽOd’¬‹Ê“c","32.982130","131.568318","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120121000","ŽOd’¬’†’Ã—¯","32.897365","131.552681","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120122000","ŽOd’¬¼ò","33.003867","131.575761","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120123000","ŽOd’¬¼”¨","32.991839","131.642556","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120124000","ŽOd’¬‹v“c","32.962556","131.544750","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120125000","ŽOd’¬•š–ì","32.926093","131.541245","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120126000","ŽOd’¬–{é","32.960222","131.560439","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120127000","ŽOd’¬¼”ö","32.961996","131.631444","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120128000","ŽOd’¬‹{–ì","33.031257","131.628050","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120129000","ŽOd’¬Œü–ì","33.006590","131.558924","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120130000","ŽOd’¬•SŽ}","32.995416","131.581146","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120131000","ŽOd’¬ŽR•”","32.926635","131.612856","0","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120132000","ŽOd’¬˜h’J","32.939253","131.609418","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130001000","¯“à’¬ˆ¢‘h–ì","33.138614","131.319680","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130002000","¯“à’¬ŸJ–Ø","33.196887","131.468294","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130003000","¯“à’¬‘å—´","33.166268","131.432978","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130004000","¯“à’¬¬pŠÔ","33.223350","131.446637","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130005000","¯“à’¬Š`Œ´","33.170057","131.418760","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130006000","¯“à’¬–k‘å’Ã—¯","33.230110","131.434551","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130007000","¯“à’¬ŒÜƒP£","33.158604","131.450964","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130008000","¯“à’¬¯“àŒ´","33.184825","131.398429","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130009000","¯“à’¬‚‰ª","33.193583","131.410213","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130010000","¯“à’¬—´Œ´","33.164531","131.467081","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130011000","¯“à’¬’¼–ì“àŽR","33.159948","131.354933","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130012000","¯“à’¬’†","33.198469","131.395514","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130013000","¯“à’¬’·–ì","33.211878","131.411671","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130014000","¯“à’¬¼","33.193329","131.373580","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130015000","¯“à’¬¼‘å’Ã—¯","33.223109","131.423555","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130016000","¯“à’¬¼’·•ó","33.194013","131.445270","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130017000","¯“à’¬–ì”¨","33.161606","131.400151","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130018000","¯“à’¬”¨“c","33.192158","131.430159","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130019000","¯“à’¬“Œ‘å’Ã—¯","33.211656","131.440552","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130020000","¯“à’¬“Œ’·•ó","33.191910","131.458560","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130021000","¯“à’¬•½Î","33.213040","131.378183","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130022000","¯“à’¬Ÿº","33.172744","131.371915","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130023000","¯“à’¬“ì‘å’Ã—¯","33.204278","131.433020","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130024000","pŠÔ’¬Ô–ì","33.211472","131.489262","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130025001","pŠÔ’¬ˆã‘åƒP‹uˆê’š–Ú","33.210359","131.534636","0","3"
"44","‘å•ªŒ§","44213","—R•zŽs","442130025002","pŠÔ’¬ˆã‘åƒP‹u“ñ’š–Ú","33.208850","131.533075","0","3"
"44","‘å•ªŒ§","44213","—R•zŽs","442130025003","pŠÔ’¬ˆã‘åƒP‹uŽO’š–Ú","33.206598","131.531747","0","3"
"44","‘å•ªŒ§","44213","—R•zŽs","442130026000","pŠÔ’¬“à¬","33.232011","131.461900","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130027000","pŠÔ’¬‹S£","33.199824","131.484098","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130028000","pŠÔ’¬‹Sè","33.190387","131.512097","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130029000","pŠÔ’¬¬–ì","33.182934","131.477012","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130030000","pŠÔ’¬–k•û","33.207137","131.520046","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130031000","pŠÔ’¬—ˆ”«","33.222549","131.512542","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130032000","pŠÔ’¬ŽÂŒ´","33.192178","131.481213","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130033000","pŠÔ’¬‰ºŽs","33.201930","131.527548","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130034000","pŠÔ’¬‚è","33.233523","131.532210","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130035000","pŠÔ’¬“c‘ã","33.222246","131.490006","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130036000","pŠÔ’¬’J","33.180826","131.500383","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130037000","pŠÔ’¬“›Œû","33.168470","131.479547","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130038000","pŠÔ’¬Žž¼","33.207186","131.459277","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130039000","pŠÔ’¬Žµ‘ Ži","33.237499","131.516843","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130040000","pŠÔ’¬pŠÔ","33.200085","131.517008","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130041000","pŠÔ’¬ŒÃ–ì","33.211458","131.525145","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130042000","pŠÔ’¬–p–Ø","33.221220","131.466784","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130043000","pŠÔ’¬ŽO‘D","33.219073","131.528374","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130044000","pŠÔ’¬ŒüŒ´","33.201648","131.498793","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130045000","“’•z‰@’¬ìã","33.280095","131.360291","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130046000","“’•z‰@’¬ì–k","33.266659","131.332608","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130047000","“’•z‰@’¬ì¼","33.235417","131.302621","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130048000","“’•z‰@’¬ì“ì","33.247850","131.357365","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130049000","“’•z‰@’¬‰º“’•½","33.196160","131.349661","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130050000","“’•z‰@’¬’ËŒ´","33.304350","131.386560","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130051000","“’•z‰@’¬’†ì","33.228819","131.357407","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130052000","“’•z‰@’¬“’•½","33.187909","131.321537","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140001000","ˆÀŠò’¬’©—ˆ","33.502662","131.623680","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140002000","ˆÀŠò’¬Ž…‰i","33.503728","131.636579","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140003000","ˆÀŠò’¬‘å“Y","33.444240","131.668828","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140004000","ˆÀŠò’¬Š|”ó","33.479302","131.659489","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140005000","ˆÀŠò’¬Œü—z‘ä","33.476045","131.713682","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140006000","ˆÀŠò’¬‰–‰®","33.454684","131.715032","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140007000","ˆÀŠò’¬‰ºŒ´","33.469816","131.723576","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140008000","ˆÀŠò’¬‰ºŽRŒû","33.455893","131.684543","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140009000","ˆÀŠò’¬£ŒË“c","33.473662","131.681591","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140010000","ˆÀŠò’¬•x´","33.524144","131.627402","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140011000","ˆÀŠò’¬’†‰€","33.463445","131.701974","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140012000","ˆÀŠò’¬¬‹v","33.467934","131.678336","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140013000","ˆÀŠò’¬¼–{","33.455266","131.699255","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140014000","ˆÀŠò’¬”nê","33.468146","131.708839","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140015000","ˆÀŠò’¬—¼Žq","33.558285","131.612334","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140016000","ˆÀŠò’¬–¾Ž¡","33.535982","131.600382","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140017000","ˆÀŠò’¬–îì","33.486697","131.614459","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140018000","ˆÀŠò’¬ŽR‰Y","33.475703","131.637324","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140019000","ˆÀŠò’¬ŽRŒû","33.458903","131.656246","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140020000","ˆÀŠò’¬–û—¯–Ø","33.495812","131.656098","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140021000","ˆÀŠò’¬‹g¼","33.487889","131.688768","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140022000","‘“Œ’¬Ô¼","33.556689","131.666056","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140023000","‘“Œ’¬ˆÀ‘Ž›","33.560703","131.724278","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140024000","‘“Œ’¬ŠâŒËŽ›","33.615537","131.616049","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140025000","‘“Œ’¬Šâ‰®","33.567106","131.686735","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140026000","‘“Œ’¬¬Œ´","33.550302","131.711268","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140027000","‘“Œ’¬ìŒ´","33.574438","131.705986","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140028000","‘“Œ’¬–k]","33.582408","131.716989","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140029000","‘“Œ’¬—ˆ‰Y","33.627649","131.639275","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140030000","‘“Œ’¬Œ©’n","33.591632","131.676097","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140031000","‘“Œ’¬d“¡","33.530574","131.700888","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140032000","‘“Œ’¬‰º¬•§","33.593026","131.654357","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140033000","‘“Œ’¬¬•§","33.587354","131.621988","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140034000","‘“Œ’¬Ž¡˜YŠÛ","33.539063","131.719170","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140035000","‘“Œ’¬‘å‰¶Ž›","33.607561","131.653983","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140036000","‘“Œ’¬“c[","33.571563","131.724031","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140037000","‘“Œ’¬jˆä","33.530147","131.725463","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140038000","‘“Œ’¬’ßì","33.558577","131.735140","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140039000","‘“Œ’¬•x—ˆ","33.605367","131.685867","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140040000","‘“Œ’¬•x—ˆ‰Y","33.603868","131.702570","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140041000","‘“Œ’¬’†“c","33.584902","131.690485","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140042000","‘“Œ’¬•l","33.630691","131.677576","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140043000","‘“Œ’¬•lè","33.594941","131.709065","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140044000","‘“Œ’¬Œ´","33.563827","131.701165","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140045000","‘“Œ’¬“ŒŒ˜—ˆ","33.613371","131.678400","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140046000","‘“Œ’¬[]","33.623943","131.681361","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140047000","‘“Œ’¬‰¡Žè","33.573202","131.653289","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140048000","‘Œ©’¬Ôª","33.600619","131.587786","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140049000","‘Œ©’¬ˆÉ”ü","33.679133","131.592322","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140050000","‘Œ©’¬‘åŒF–Ñ","33.651811","131.654070","0","1"
