"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"08","ˆïéŒ§","08231","÷ìŽs","082310076000","¼“c","36.338260","140.138076","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310077000","ŠÔ’†","36.388650","140.140045","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310078000","…ŒË","36.351973","140.121844","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310079000","“ì”Ñ“c","36.386053","140.132033","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310080000","–{–Ø","36.329665","140.112674","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310081000","ŽRŒû","36.385632","140.177454","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320001000","‘§²","35.881714","140.625895","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320002000","‹Ø","35.924155","140.652105","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320003000","Î_","35.863786","140.649673","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320004000","‘¾“c","35.827973","140.728705","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320005001","‘¾“cV’¬ˆê’š–Ú","35.832697","140.731423","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320005002","‘¾“cV’¬“ñ’š–Ú","35.832048","140.729828","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320005003","‘¾“cV’¬ŽO’š–Ú","35.834827","140.729655","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320005004","‘¾“cV’¬Žl’š–Ú","35.834275","140.728210","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320005005","‘¾“cV’¬ŒÜ’š–Ú","35.833802","140.725901","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320006001","‘å–ìŒ´ˆê’š–Ú","35.891278","140.651448","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320006002","‘å–ìŒ´“ñ’š–Ú","35.893321","140.646573","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320006003","‘å–ìŒ´ŽO’š–Ú","35.894932","140.642613","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320006004","‘å–ìŒ´Žl’š–Ú","35.897366","140.637929","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320006005","‘å–ìŒ´ŒÜ’š–Ú","35.892952","140.636074","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320006006","‘å–ìŒ´˜Z’š–Ú","35.890627","140.639887","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320006007","‘å–ìŒ´Žµ’š–Ú","35.888975","140.643843","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320006008","‘å–ìŒ´”ª’š–Ú","35.886961","140.648674","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320007001","‘å–ìŒ´’†‰›ˆê’š–Ú","35.883539","140.646497","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320007002","‘å–ìŒ´’†‰›“ñ’š–Ú","35.885820","140.641105","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320007003","‘å–ìŒ´’†‰›ŽO’š–Ú","35.888335","140.635556","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320007004","‘å–ìŒ´’†‰›Žl’š–Ú","35.885059","140.634238","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320007005","‘å–ìŒ´’†‰›ŒÜ’š–Ú","35.882418","140.638962","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320007006","‘å–ìŒ´’†‰›˜Z’š–Ú","35.880162","140.644348","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320008000","‰œ–ì’J","35.899382","140.709007","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320009000","‰ê","35.901193","140.617933","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320010001","_²ˆê’š–Ú","35.899562","140.643745","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320010002","_²“ñ’š–Ú","35.901063","140.649316","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320010003","_²ŽO’š–Ú","35.903921","140.650511","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320010004","_²Žl’š–Ú","35.908135","140.652803","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320011000","–Øè","35.890222","140.657347","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320012000","–k•l","35.912626","140.709456","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320013000","’mŽè","35.872711","140.685072","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320014010","’mŽè’†‰›\’š–Ú","35.878161","140.697240","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320014001","’mŽè’†‰›ˆê’š–Ú","35.880776","140.702653","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320014002","’mŽè’†‰›“ñ’š–Ú","35.883774","140.709047","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320014003","’mŽè’†‰›ŽO’š–Ú","35.880489","140.711007","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320014004","’mŽè’†‰›Žl’š–Ú","35.878202","140.715149","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320014005","’mŽè’†‰›ŒÜ’š–Ú","35.875731","140.711510","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320014006","’mŽè’†‰›˜Z’š–Ú","35.876892","140.704454","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320014007","’mŽè’†‰›Žµ’š–Ú","35.871297","140.707464","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320014008","’mŽè’†‰›”ª’š–Ú","35.868481","140.704474","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320014009","’mŽè’†‰›‹ã’š–Ú","35.874262","140.700165","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320015000","ŽÅè","35.866011","140.656780","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320016000","‰º”¦–Ø","35.917598","140.622198","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320017000","{“c","35.828672","140.750450","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320018000","»ŽR","35.854819","140.725985","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320019000","‚•l","35.868210","140.640982","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320020000","“c”¨","35.878312","140.650501","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320021000","“›ˆä","35.905060","140.628855","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320022001","“y‡–kˆê’š–Ú","35.791812","140.785607","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320022002","“y‡–k“ñ’š–Ú","35.796247","140.783045","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320023001","“y‡’†‰›ˆê’š–Ú","35.788059","140.778005","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320023002","“y‡’†‰›“ñ’š–Ú","35.789709","140.775469","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320023003","“y‡’†‰›ŽO’š–Ú","35.791775","140.773328","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320024001","“y‡¼ˆê’š–Ú","35.792533","140.769938","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320024002","“y‡¼“ñ’š–Ú","35.793662","140.768597","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320024003","“y‡¼ŽO’š–Ú","35.797070","140.773132","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320024004","“y‡¼Žl’š–Ú","35.800631","140.777854","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320025001","“y‡“Œˆê’š–Ú","35.785563","140.780222","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320025002","“y‡“Œ“ñ’š–Ú","35.783668","140.778188","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320026001","“y‡–{’¬ˆê’š–Ú","35.788545","140.782933","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320026002","“y‡–{’¬“ñ’š–Ú","35.790672","140.779186","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320026003","“y‡–{’¬ŽO’š–Ú","35.793442","140.780465","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320026004","“y‡–{’¬Žl’š–Ú","35.796307","140.779208","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320026005","“y‡–{’¬ŒÜ’š–Ú","35.797730","140.776848","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320027001","“y‡“ìˆê’š–Ú","35.785785","140.775592","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320027002","“y‡“ì“ñ’š–Ú","35.787771","140.773642","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320027003","“y‡“ìŽO’š–Ú","35.790141","140.770743","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320028000","“Œ˜a“c","35.901411","140.689788","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320029000","“úì","35.857103","140.690026","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320030000","”‹Œ´","35.860199","140.667716","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320031000","”gè","35.767438","140.798480","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320032000","”gèV`","35.746831","140.839840","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320033000","“Œ[ŽÅ","35.904927","140.664343","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320034000","Œõ","35.925795","140.677384","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320035000","•½ò","35.910646","140.635050","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320036000","•½òŠO\“ñ“ü‰ï","35.900890","140.636775","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320037001","•½ò“Œˆê’š–Ú","35.902486","140.639682","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320037002","•½ò“Œ“ñ’š–Ú","35.904612","140.643000","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320037003","•½ò“ŒŽO’š–Ú","35.906559","140.643484","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320038000","[ŽÅ","35.916952","140.646110","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320039001","[ŽÅ“ìˆê’š–Ú","35.908810","140.650140","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320039002","[ŽÅ“ì“ñ’š–Ú","35.908790","140.646762","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320039003","[ŽÅ“ìŽO’š–Ú","35.912737","140.650535","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320039004","[ŽÅ“ìŽl’š–Ú","35.917050","140.654503","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320039005","[ŽÅ“ìŒÜ’š–Ú","35.913828","140.654116","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320040001","–xŠ„ˆê’š–Ú","35.920915","140.635457","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320040002","–xŠ„“ñ’š–Ú","35.925247","140.636009","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320040003","–xŠ„ŽO’š–Ú","35.922457","140.639817","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320041000","aŒû","35.881531","140.664084","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320042000","“ì•l","35.887364","140.728349","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320043000","–î“c•”","35.801984","140.736859","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320044000","–öì","35.861171","140.743223","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320045001","–öì’†‰›ˆê’š–Ú","35.859747","140.739254","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320045002","–öì’†‰›“ñ’š–Ú","35.863261","140.735718","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320046000","‰¡£","35.854590","140.707998","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320047001","Žá¼’†‰›ˆê’š–Ú","35.836632","140.738488","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320047002","Žá¼’†‰›“ñ’š–Ú","35.835128","140.735175","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320047003","Žá¼’†‰›ŽO’š–Ú","35.833689","140.736290","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320047004","Žá¼’†‰›Žl’š–Ú","35.835199","140.739493","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320047005","Žá¼’†‰›ŒÜ’š–Ú","35.833754","140.740520","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320048000","˜kì","35.929597","140.627384","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330001000","ÂÀ","36.028024","140.514404","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330002000","–ƒ¶","36.001427","140.49081","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330003000","“VŠ|","36.049099","140.545882","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330004000","rh","36.052945","140.440082","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330005000","ˆäŠL","36.043746","140.48166","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330006000","Î_","36.013933","140.517643","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330007000","”Â•ô","36.042283","140.520978","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330008000","ˆäã","36.066249","140.440807","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330009000","ˆäã“¡ˆä","36.067642","140.458505","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330010000","‰Fè","36.017807","140.54803","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330011000","“àh","36.09974","140.505304","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330012000","‰ª","36.026608","140.531926","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330013000","‰«F","36.14997","140.374515","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330014000","‰—‰º","36.042131","140.465642","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330015000","¬‚","36.032632","140.490132","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330016000","¬ŠÑ","36.112342","140.465383","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330017000","¬”¦","36.074579","140.48147","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330018000","–k‚‰ª","36.077429","140.500466","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330019000","‘ ì","36.033533","140.529096","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330020000","ŒÜ’¬“c","36.04775","140.444033","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330021000","¬–q","36.043409","140.52835","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330022000","âÄ“c","36.051267","140.527942","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330023000","¼˜@Ž›","36.074188","140.437878","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330024000","“‡•À","36.013699","140.480432","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330025000","”’•l","36.030282","140.549855","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330026000","ŽlŽ­","36.040909","140.502129","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330027000","V‹{","36.04295","140.545334","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330028000","™•½","36.045164","140.512572","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330029000","‹Ú‘ò","36.145625","140.438399","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330030000","‹Ê‘¢‰³","36.114049","140.419977","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330031000","‹Ê‘¢b","36.107804","140.433231","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330032000","Žè‰ê","36.086612","140.434457","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330033000","•x“c","35.986396","140.505256","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330034000","’†ª","36.060986","140.506093","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330035000","’·–ì]","36.122907","140.500408","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330036000","ŽŸ–Ø","36.109258","140.487689","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330037000","s•û","36.052066","140.460756","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330038000","¬“c","36.103114","140.512896","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330039000","ª¬‰®","36.02086","140.528127","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330040000","”P–Ø","36.132814","140.41335","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330041000","‹´–å","36.023431","140.458744","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330042000","‰H¶","36.144354","140.39069","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330043000","•l","36.113714","140.402393","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330044000","”É¹","36.060938","140.522917","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330045000","“¡ˆä","36.0597","140.450508","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330046000","‘DŽq","36.046133","140.451804","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330047000","‘e–Ñ","35.986047","140.495931","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330048000","“ì","36.022013","140.472952","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330049000","“ì‚‰ª","36.063741","140.494198","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330050000","ŽO˜a","36.110132","140.518299","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330051000","”ª–ØŽª","36.129555","140.395452","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330052000","’J“‡","36.116036","140.408409","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330053000","–î”¦","36.003281","140.53492","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330054000","ŽR“c","36.082627","140.51755","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330055000","sŒË","36.085968","140.465043","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330056000","‹gì","36.059494","140.539737","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330057000","—¼h","36.105976","140.49565","0","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330058000","ŽáŠC","36.124733","140.428407","0","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340001000","Â–ö","36.177131","140.457945","0","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340002000","ÂŽR","36.133424","140.561592","0","1"
