"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"27","‘åã•{","27227","“Œ‘åãŽs","272270089000","‹à•¨’¬","34.644095","135.593217","0","1"
"27","‘åã•{","27227","“Œ‘åãŽs","272270090001","ˆß ˆê’š–Ú","34.643129","135.576483","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270017002","ŠÝ“c“°¼“ñ’š–Ú","34.653966","135.561176","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270079001","‰º˜Z–œŽ›’¬ˆê’š–Ú","34.650985","135.636955","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270027003","‹à‰ªŽO’š–Ú","34.63686","135.586013","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270010001","’·“c“Œˆê’š–Ú","34.677653","135.594405","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270091003","ì–“ŽO’š–Ú","34.681319","135.579097","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270092002","r–{–k“ñ’š–Ú","34.68039","135.602373","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270093000","ì–“–{’¬","34.681087","135.581028","0","1"
"27","‘åã•{","27227","“Œ‘åãŽs","272270094002","‹ß]“°“ñ’š–Ú","34.64667","135.583597","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270095001","rìˆê’š–Ú","34.662168","135.567713","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270066006","•H]˜Z’š–Ú","34.674072","135.606934","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270082005","¼ÎØ’¬ŒÜ’š–Ú","34.681132","135.63755","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270057001","¬ãˆê’š–Ú","34.66494","135.581491","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270026002","V‰Æ“ñ’š–Ú","34.672093","135.593685","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270060002","Žá]“ì’¬“ñ’š–Ú","34.653518","135.603193","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270096005","Žá]¼V’¬ŒÜ’š–Ú","34.65161","135.596228","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270097002","‹g“c–{’¬“ñ’š–Ú","34.673698","135.625094","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270098000","ŠÝ“c“°“ì’¬","34.654013","135.564465","0","1"
"27","‘åã•{","27227","“Œ‘åãŽs","272270082007","¼ÎØ’¬Žµ’š–Ú","34.681181","135.634836","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270010002","’·“c“Œ“ñ’š–Ú","34.679349","135.594129","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270044001","‚ˆä“c’†ˆê’š–Ú","34.669945","135.57023","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270044003","‚ˆä“c’†ŽO’š–Ú","34.673415","135.570275","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270054004","—FˆäŽl’š–Ú","34.641226","135.588895","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270099000","r–{V’¬","34.677541","135.604194","0","1"
"27","‘åã•{","27227","“Œ‘åãŽs","272270100004","•zŽs’¬Žl’š–Ú","34.69679","135.639358","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270101002","‰º¬ã“ñ’š–Ú","34.662892","135.586452","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270085002","¬ã–{’¬“ñ’š–Ú","34.658686","135.58108","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270102000","‰¡–","34.680353","135.607522","0","1"
"27","‘åã•{","27227","“Œ‘åãŽs","272270103004","aì’¬Žl’š–Ú","34.641889","135.563289","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270038004","Žá]–{’¬Žl’š–Ú","34.656115","135.604558","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270027001","‹à‰ªˆê’š–Ú","34.642266","135.580779","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270104003","‰i˜aŽO’š–Ú","34.65994","135.576872","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270105005","“ŒÎØ’¬ŒÜ’š–Ú","34.684839","135.649679","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270103001","aì’¬ˆê’š–Ú","34.649201","135.56306","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270101003","‰º¬ãŽO’š–Ú","34.660889","135.586483","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270106001","‹g“cˆê’š–Ú","34.663958","135.61921","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270075005","‘PªŽ›’¬ŒÜ’š–Ú","34.700685","135.646338","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270032001","’†–ìˆê’š–Ú","34.680261","135.609965","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270055003","‹Ê‹ø’¬¼ŽO’š–Ú","34.651522","135.614768","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270042004","r–{¼Žl’š–Ú","34.677511","135.599255","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270107000","–{¯“Œ","34.686241","135.608639","0","1"
"27","‘åã•{","27227","“Œ‘åãŽs","272270076005","‘å˜@“ìŒÜ’š–Ú","34.634968","135.571018","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270074003","–¥—ÖŽO’š–Ú","34.686931","135.614226","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270108000","÷’¬","34.664916","135.633633","0","1"
"27","‘åã•{","27227","“Œ‘åãŽs","272270094003","‹ß]“°ŽO’š–Ú","34.646534","135.587728","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270105003","“ŒÎØ’¬ŽO’š–Ú","34.680857","135.652427","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270035002","¬Žá]“ñ’š–Ú","34.6496","135.584505","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270076004","‘å˜@“ìŽl’š–Ú","34.635053","135.575707","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270109002","Œ³’¬“ñ’š–Ú","34.697793","135.635777","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270109001","Œ³’¬ˆê’š–Ú","34.694872","135.634218","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270110001","“‡”V“àˆê’š–Ú","34.677843","135.618272","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270080001","’†ÎØ’¬ˆê’š–Ú","34.683684","135.645103","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270111001","V¯ˆê’š–Ú","34.689613","135.604926","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270112003","“ú‰º’¬ŽO’š–Ú","34.691765","135.64579","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270039001","–{¯ˆê’š–Ú","34.683408","135.609442","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270106002","‹g“c“ñ’š–Ú","34.667912","135.618872","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270056004","‘å˜@“ŒŽl’š–Ú","34.633715","135.58565","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270101005","‰º¬ãŒÜ’š–Ú","34.662797","135.591453","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270061002","¼ƒ’r’¬“ñ’š–Ú","34.698466","135.594885","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270113001","ˆî“cV’¬ˆê’š–Ú","34.689369","135.583428","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270101004","‰º¬ãŽl’š–Ú","34.661203","135.591427","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270031002","’·“c“ñ’š–Ú","34.676357","135.590014","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270056002","‘å˜@“Œ“ñ’š–Ú","34.637581","135.582962","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270114000","‰Í“à’¬","34.664983","135.645476","0","1"
"27","‘åã•{","27227","“Œ‘åãŽs","272270068002","•H‰®“Œ“ñ’š–Ú","34.669919","135.607597","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270013003","‘å˜@–kŽO’š–Ú","34.637267","135.575583","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270046001","Œä~’†ˆê’š–Ú","34.668881","135.587018","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270042003","r–{¼ŽO’š–Ú","34.676199","135.599593","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270115002","–{¯’†“ñ’š–Ú","34.686249","135.604049","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270062004","“Œƒ’r’¬Žl’š–Ú","34.693783","135.608302","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270106008","‹g“c”ª’š–Ú","34.665308","135.630191","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270105002","“ŒÎØ’¬“ñ’š–Ú","34.680848","135.650343","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270043002","Œä~‰h’¬“ñ’š–Ú","34.668496","135.581518","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270024001","‘«‘ãˆê’š–Ú","34.662776","135.56105","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270116002","’†ƒ’r’¬“ñ’š–Ú","34.696322","135.598825","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270117001","‰Ô‰€–{’¬ˆê’š–Ú","34.661492","135.617843","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270040006","•H‰®¼˜Z’š–Ú","34.667818","135.578403","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270112004","“ú‰º’¬Žl’š–Ú","34.692271","135.643162","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270074002","–¥—Ö“ñ’š–Ú","34.687289","135.611446","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270082003","¼ÎØ’¬ŽO’š–Ú","34.681052","135.64055","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270063005","’†¬ãŒÜ’š–Ú","34.659544","135.591564","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270054003","—FˆäŽO’š–Ú","34.640922","135.58527","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270118000","V¯“ì","34.687519","135.604339","0","1"
"27","‘åã•{","27227","“Œ‘åãŽs","272270119001","¼Šâ“cˆê’š–Ú","34.664977","135.603228","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270082002","¼ÎØ’¬“ñ’š–Ú","34.683649","135.640943","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270022002","‰Z¶“°“ñ’š–Ú","34.660541","135.604139","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270067001","’·£’¬ˆê’š–Ú","34.651139","135.574813","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270120000","ˆî“cŽO“‡’¬","34.694416","135.590796","0","1"
"27","‘åã•{","27227","“Œ‘åãŽs","272270121000","V¯¼","34.688541","135.599482","0","1"
"27","‘åã•{","27227","“Œ‘åãŽs","272270122002","–{¯¼“ñ’š–Ú","34.686262","135.599475","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270119002","¼Šâ“c“ñ’š–Ú","34.664962","135.600184","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270067003","’·£’¬ŽO’š–Ú","34.65065","135.571671","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270112005","“ú‰º’¬ŒÜ’š–Ú","34.695815","135.642689","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270073003","”“c¼ŽO’š–Ú","34.64435","135.567052","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270123001","‚ˆä“cŒ³’¬ˆê’š–Ú","34.666543","135.573365","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270124000","ƒ’r–{’¬","34.700058","135.600883","0","1"
"27","‘åã•{","27227","“Œ‘åãŽs","272270096002","Žá]¼V’¬“ñ’š–Ú","34.658633","135.596683","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270052006","’r“‡’¬˜Z’š–Ú","34.645925","135.627216","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270125003","Šâ“c’¬ŽO’š–Ú","34.661293","135.607872","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270125004","Šâ“c’¬Žl’š–Ú","34.664152","135.607137","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270068001","•H‰®“Œˆê’š–Ú","34.666325","135.611547","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270092003","r–{–kŽO’š–Ú","34.684044","135.595962","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270126000","–kƒ’r’¬","34.7019","135.594102","0","1"
"27","‘åã•{","27227","“Œ‘åãŽs","272270063004","’†¬ãŽl’š–Ú","34.657738","135.59171","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270033003","•óŽŽO’š–Ú","34.654168","135.591915","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270105001","“ŒÎØ’¬ˆê’š–Ú","34.681554","135.647133","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270127001","‰Á”[ˆê’š–Ú","34.694377","135.619693","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270105006","“ŒÎØ’¬˜Z’š–Ú","34.687733","135.652513","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270128001","Œä~“Œˆê’š–Ú","34.668004","135.592357","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270122003","–{¯¼ŽO’š–Ú","34.687177","135.595697","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270063001","’†¬ãˆê’š–Ú","34.657863","135.583731","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270077002","“ìƒ’r’¬“ñ’š–Ú","34.694387","135.603474","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270129004","ˆî—tŽl’š–Ú","34.667081","135.612877","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270116003","’†ƒ’r’¬ŽO’š–Ú","34.696132","135.604001","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270130001","ì“cˆê’š–Ú","34.690354","135.618372","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270101001","‰º¬ãˆê’š–Ú","34.661512","135.583053","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270131003","ˆî“c–{’¬ŽO’š–Ú","34.689337","135.580538","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270132000","Šz“c’¬","34.677626","135.650267","0","1"
"27","‘åã•{","27227","“Œ‘åãŽs","272270088001","‰Ô‰€“Œ’¬ˆê’š–Ú","34.659999","135.620898","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270122001","–{¯¼ˆê’š–Ú","34.683666","135.599608","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270090002","ˆß “ñ’š–Ú","34.643969","135.57186","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270133000","”“c“Œ’¬","34.646795","135.573997","0","1"
"27","‘åã•{","27227","“Œ‘åãŽs","272270079003","‰º˜Z–œŽ›’¬ŽO’š–Ú","34.654722","135.636054","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270075003","‘PªŽ›’¬ŽO’š–Ú","34.698282","135.641287","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270112006","“ú‰º’¬˜Z’š–Ú","34.695248","135.646215","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270047001","‰Ô‰€¼’¬ˆê’š–Ú","34.661184","135.614387","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270134000","ŒäK’¬","34.658978","135.637333","0","1"
"27","‘åã•{","27227","“Œ‘åãŽs","272270135001","’†VŠJˆê’š–Ú","34.681992","135.619407","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270100002","•zŽs’¬“ñ’š–Ú","34.692982","135.638522","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270061001","¼ƒ’r’¬ˆê’š–Ú","34.699736","135.594923","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270136002","˜Z–œŽ›’¬“ñ’š–Ú","34.650817","135.641293","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270104001","‰i˜aˆê’š–Ú","34.660838","135.573179","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270137000","_“c’¬","34.660957","135.637419","0","1"
"27","‘åã•{","27227","“Œ‘åãŽs","272270080006","’†ÎØ’¬˜Z’š–Ú","34.689484","135.635228","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270129003","ˆî—tŽO’š–Ú","34.665473","135.61728","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270090006","ˆß ˜Z’š–Ú","34.640546","135.566484","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270138000","‰¡–¼","34.680384","135.604872","0","1"
"27","‘åã•{","27227","“Œ‘åãŽs","272270117002","‰Ô‰€–{’¬“ñ’š–Ú","34.658612","135.618018","0","3"
