"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210002001","ˆé•l’¬ˆê’š–Ú","33.783174","130.984655","0","3"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210002002","ˆé•l’¬“ñ’š–Ú","33.778528","130.985538","0","3"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210003000","‘åŽšW","33.76814","130.964421","0","1"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210004000","‘åŽš‰JŒE","33.791334","130.966519","0","1"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210005000","‘åŽšV’Ã","33.750547","130.966476","0","1"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210006000","‘åŽšˆîŒõ","33.752698","130.938254","0","1"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210007000","‘åŽš‰ªè","33.740274","130.945686","0","1"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210008000","‘åŽš”ö‘q","33.761909","130.966352","0","1"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210009000","‘åŽšã•Ð“‡","33.741286","130.954691","0","1"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210010000","‘åŽšŠ¡“c","33.805785","130.980271","0","1"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210011000","‘åŽšŠ‹ì","33.751399","130.947849","0","1"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210012000","‘åŽš•“Y","33.747354","130.928882","0","1"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210013000","‘åŽš‰ºV’Ã","33.754321","130.981729","0","1"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210014000","‘åŽš‰º•Ð“‡","33.752297","130.955983","0","1"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210015000","‘åŽš›è","33.744348","130.938615","0","1"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210016000","‘åŽš’J","33.758551","130.921835","0","1"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210017000","‘åŽš”nê","33.779078","130.972679","0","1"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210018000","‘åŽš•l’¬","33.766874","130.982149","0","1"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210019000","‘åŽš’ñ","33.788255","130.972767","0","1"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210020000","‘åŽš“ñè","33.746133","130.987197","0","1"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210021000","‘åŽš–@³Ž›","33.751242","130.917948","0","1"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210022000","‘åŽš¼ŽR","33.803741","130.985412","0","1"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210023000","‘åŽšŒõ‘","33.781674","130.966385","0","1"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210024000","‘åŽš“ìŒ´","33.775794","130.964109","0","1"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210025000","‘åŽšŽRŒû","33.768421","130.936141","0","1"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210026000","‘åŽš—^Œ´","33.754034","130.99236","0","1"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210027001","”ö‘qˆê’š–Ú","33.76537","130.977538","0","3"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210027002","”ö‘q“ñ’š–Ú","33.762601","130.977006","0","3"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210027003","”ö‘qŽO’š–Ú","33.761597","130.978342","0","3"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210027004","”ö‘qŽl’š–Ú","33.761844","130.975405","0","3"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210028001","¬”g£ˆê’š–Ú","33.758296","130.97653","0","3"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210028002","¬”g£“ñ’š–Ú","33.755979","130.975991","0","3"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210029001","‹ž’¬ˆê’š–Ú","33.782181","130.981127","0","3"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210029002","‹ž’¬“ñ’š–Ú","33.77834","130.980934","0","3"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210030000","‹ó`“ì’¬","33.827802","131.035274","0","1"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210031000","‹ß‰qƒ–‹u","33.766106","130.976894","0","1"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210032000","K’¬","33.791659","130.984213","0","1"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210033000","÷ƒ–‹u","33.757663","130.97385","0","1"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210034001","_“c’¬ˆê’š–Ú","33.785162","130.980752","0","3"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210034002","_“c’¬“ñ’š–Ú","33.79058","130.979783","0","3"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210034003","_“c’¬ŽO’š–Ú","33.794727","130.978632","0","3"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210035000","V•l’¬","33.767125","131.00061","0","1"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210036000","“aì’¬","33.772389","130.986106","0","1"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210037001","•x‹v’¬ˆê’š–Ú","33.77378","130.979485","0","3"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210037002","•x‹v’¬“ñ’š–Ú","33.769359","130.978383","0","3"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210038000","’¹‰z’¬","33.806818","130.995583","0","1"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210039000","’·•l’¬","33.782072","130.995314","0","1"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210040000","¼Œ´’¬","33.799002","130.98479","0","1"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210041000","`’¬","33.789228","130.992804","0","1"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210042001","—^Œ´ˆê’š–Ú","33.758462","130.979415","0","3"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210042002","—^Œ´“ñ’š–Ú","33.755754","130.979852","0","3"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210042003","—^Œ´ŽO’š–Ú","33.752875","130.979433","0","3"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210043001","Žá‹v’¬ˆê’š–Ú","33.795872","130.97581","0","3"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210043002","Žá‹v’¬“ñ’š–Ú","33.79778","130.972024","0","3"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210043003","Žá‹v’¬ŽO’š–Ú","33.800025","130.975151","0","3"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210044004","V¼ŽRŽl’š–Ú","33.807454","131.011103","1","3"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210044001","V¼ŽRˆê’š–Ú","33.813054","131.007736","1","3"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250001000","™íŒ©","33.678306","130.997909","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250002000","ˆ»–ì","33.671516","130.989195","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250003000","—L‹v","33.680957","130.990738","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250004000","ŸŽR’r“c","33.715603","130.901532","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250005000","ŸŽRŠâŒF","33.709625","130.891423","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250006000","ŸŽRã“c","33.695922","130.923290","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250007000","ŸŽR‰Y‰Í“à","33.718743","130.876597","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250008000","ŸŽR‘å‹v•Û","33.679992","130.915204","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250009000","ŸŽRã–îŽR","33.732659","130.886739","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250010000","ŸŽR•“c","33.709554","130.924571","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250011000","ŸŽR’·ì","33.710189","130.898942","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250012000","ŸŽR¼“c","33.680064","130.893742","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250013000","ŸŽR–¥“c","33.697812","130.891869","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250014000","ŸŽR‹{Œ´","33.704506","130.890609","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250015000","ŸŽR–îŽR","33.717342","130.889478","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250016000","ãâ","33.668110","130.978733","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250017000","ãŒ´","33.663459","130.983528","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250018000","•F“¿","33.680938","130.963671","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250019000","‘ì","33.687229","130.987334","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250020000","‘•ª","33.679934","130.978372","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250021000","Òì“¨”¨","33.587902","130.923057","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250022000","ÒìŒ¢ŠÛ","33.623749","130.974478","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250023000","Òì“àŠ_","33.637987","130.965981","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250024000","Òì¶—§","33.655834","130.937396","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250025000","Òìî’J","33.534388","130.949919","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250026000","Òì‘åŒF","33.633688","130.932608","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250027000","Òì‘åâ","33.653811","130.899771","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250028000","Òì‘å‘º","33.654187","130.922994","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250029000","ÒìãˆÉ—ÇŒ´","33.551137","130.945022","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250030000","Òìã‚‰®","33.617306","130.944942","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250031000","Òì–Øˆä”nê","33.620542","130.963332","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250032000","ÒìŠì‘½—Ç","33.608768","130.920614","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250033000","Òì–ØŽR","33.666430","130.934582","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250034000","ÒìèŽR","33.621906","130.910929","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250035000","Òì‰ºˆÉ—ÇŒ´","33.578404","130.944352","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250036000","Òì‰º‚‰®","33.639185","130.948060","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250037000","Òì––]","33.644818","130.957723","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250038000","Òì‘±–½‰@","33.666201","130.951712","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250039000","Òì’JŒû","33.658828","130.931641","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250040000","Òì‰ÔŒF","33.673411","130.949706","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250041000","Òì‹v•x","33.659667","130.959483","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250042000","ÒìŒÃì","33.652280","130.948779","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250043000","Òì”¿’Œ","33.510431","130.958446","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250044000","Òì–{¯","33.645856","130.939311","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250045000","Òì”ªƒca","33.656696","130.943721","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250046000","Òì–ö£","33.641641","130.917975","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250047000","ÒìŽRŽ­","33.647532","130.929764","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250048000","Òì‰¡£","33.597383","130.956390","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250049000","‰ºŒ´","33.672317","130.997712","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250050000","ßŠÛ","33.643037","130.978264","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250051000","‘yŽÐ","33.686239","130.981513","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250052000","“c’†","33.688671","130.993423","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250053000","“¿­","33.677869","130.986707","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250054000","“¿‰i","33.686474","130.998785","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250055000","–L’Ã","33.673691","130.972126","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250056000","Œõ•y","33.655479","130.978523","0","1"
"40","•Ÿ‰ªŒ§","40625","‹ž“sŒS‚Ý‚â‚±’¬","406250057000","‹g‰ª","33.662468","130.989831","0","1"
"40","•Ÿ‰ªŒ§","40642","’zãŒS‹g•x’¬","406420001000","‘åŽš¡‹g","33.599343","131.168148","0","1"
"40","•Ÿ‰ªŒ§","40642","’zãŒS‹g•x’¬","406420002000","‘åŽš¬Œ¢ŠÛ","33.613194","131.176430","0","1"
"40","•Ÿ‰ªŒ§","40642","’zãŒS‹g•x’¬","406420003000","‘åŽš¬j","33.617903","131.179906","0","1"
"40","•Ÿ‰ªŒ§","40642","’zãŒS‹g•x’¬","406420004000","‘åŽšKŽq","33.594192","131.170688","0","1"
"40","•Ÿ‰ªŒ§","40642","’zãŒS‹g•x’¬","406420005000","‘åŽš—éŒF","33.603667","131.165934","0","1"
"40","•Ÿ‰ªŒ§","40642","’zãŒS‹g•x’¬","406420006000","‘åŽš“y‰®","33.606197","131.161039","0","1"
"40","•Ÿ‰ªŒ§","40642","’zãŒS‹g•x’¬","406420007000","‘åŽš’¼]","33.609036","131.166240","0","1"
"40","•Ÿ‰ªŒ§","40642","’zãŒS‹g•x’¬","406420008000","‘åŽšž¾¶","33.600913","131.163944","0","1"
"40","•Ÿ‰ªŒ§","40642","’zãŒS‹g•x’¬","406420009000","‘åŽš•Ê•{","33.600479","131.159778","0","1"
"40","•Ÿ‰ªŒ§","40642","’zãŒS‹g•x’¬","406420010000","‘åŽšL’Ã","33.605613","131.172867","0","1"
"40","•Ÿ‰ªŒ§","40646","’zãŒSã–Ñ’¬","406460001000","‘åŽšˆÀ‰_","33.574508","131.147191","0","1"
"40","•Ÿ‰ªŒ§","40646","’zãŒSã–Ñ’¬","406460002000","‘åŽš‰F–ì","33.574854","131.156947","0","1"
"40","•Ÿ‰ªŒ§","40646","’zãŒSã–Ñ’¬","406460003000","‘åŽš•û","33.579155","131.136488","0","1"
"40","•Ÿ‰ªŒ§","40646","’zãŒSã–Ñ’¬","406460004000","‘åŽšã“‚Œ´","33.547583","131.180899","0","1"
"40","•Ÿ‰ªŒ§","40646","’zãŒSã–Ñ’¬","406460005000","‘åŽšK‚","33.560171","131.130855","0","1"
"40","•Ÿ‰ªŒ§","40646","’zãŒSã–Ñ’¬","406460006000","‘åŽš‰º“‚Œ´","33.557904","131.169434","0","1"
"40","•Ÿ‰ªŒ§","40646","’zãŒSã–Ñ’¬","406460007000","‘åŽš‘åƒm£","33.588746","131.152775","0","1"
"40","•Ÿ‰ªŒ§","40646","’zãŒSã–Ñ’¬","406460008000","‘åŽš‚…","33.580482","131.168893","0","1"
"40","•Ÿ‰ªŒ§","40646","’zãŒSã–Ñ’¬","406460009000","‘åŽš“y²ˆä","33.560334","131.150618","0","1"
"40","•Ÿ‰ªŒ§","40646","’zãŒSã–Ñ’¬","406460010000","‘åŽš’†‘º","33.593731","131.157554","0","1"
"40","•Ÿ‰ªŒ§","40646","’zãŒSã–Ñ’¬","406460011000","‘åŽš¬P","33.583375","131.145588","0","1"
"40","•Ÿ‰ªŒ§","40646","’zãŒSã–Ñ’¬","406460012000","‘åŽš¼—FŽ}","33.529376","131.109738","0","1"
"40","•Ÿ‰ªŒ§","40646","’zãŒSã–Ñ’¬","406460013000","‘åŽšŒ´ˆä","33.522102","131.164604","0","1"
"40","•Ÿ‰ªŒ§","40646","’zãŒSã–Ñ’¬","406460014000","‘åŽš“Œã","33.522109","131.138451","0","1"
"40","•Ÿ‰ªŒ§","40646","’zãŒSã–Ñ’¬","406460015000","‘åŽš“Œ‰º","33.547592","131.159482","0","1"
"40","•Ÿ‰ªŒ§","40646","’zãŒSã–Ñ’¬","406460016000","‘åŽš•S—¯","33.542087","131.180247","0","1"
"40","•Ÿ‰ªŒ§","40646","’zãŒSã–Ñ’¬","406460017000","‘åŽš–î•û","33.568055","131.127265","0","1"
"40","•Ÿ‰ªŒ§","40646","’zãŒSã–Ñ’¬","406460018000","‘åŽš”ªƒc•À","33.583953","131.155524","0","1"
"40","•Ÿ‰ªŒ§","40646","’zãŒSã–Ñ’¬","406460019000","‘åŽš‹g‰ª","33.590024","131.161185","0","1"
"40","•Ÿ‰ªŒ§","40647","’zãŒS’zã’¬","406470001000","‘åŽšÔ”¦","33.655445","131.017801","0","1"
"40","•Ÿ‰ªŒ§","40647","’zãŒS’zã’¬","406470002000","‘åŽšã‚è¼","33.624757","131.055116","0","1"
"40","•Ÿ‰ªŒ§","40647","’zãŒS’zã’¬","406470003000","‘åŽš—LˆÀ","33.631306","131.082610","0","1"
"40","•Ÿ‰ªŒ§","40647","’zãŒS’zã’¬","406470004000","‘åŽšÎ“°","33.623422","131.060405","0","1"
"40","•Ÿ‰ªŒ§","40647","’zãŒS’zã’¬","406470005000","‘åŽšŸJŒ´","33.582174","130.996435","0","1"
"40","•Ÿ‰ªŒ§","40647","’zãŒS’zã’¬","406470006000","‘åŽšŠâŠÛ","33.598738","131.014249","0","1"
"40","•Ÿ‰ªŒ§","40647","’zãŒS’zã’¬","406470007000","‘åŽšãƒm‰Í“à","33.610386","131.060194","0","1"
"40","•Ÿ‰ªŒ§","40647","’zãŒS’zã’¬","406470008000","‘åŽš‰P“c","33.651159","131.053044","0","1"
"40","•Ÿ‰ªŒ§","40647","’zãŒS’zã’¬","406470009000","‘åŽš‰F—¯’Ã","33.672261","131.055975","0","1"
"40","•Ÿ‰ªŒ§","40647","’zãŒS’zã’¬","406470010000","‘åŽš¬Œ´","33.630812","131.052332","0","1"
"40","•Ÿ‰ªŒ§","40647","’zãŒS’zã’¬","406470011000","‘åŽš¬ŽR“c","33.622518","131.010581","0","1"
"40","•Ÿ‰ªŒ§","40647","’zãŒS’zã’¬","406470012000","‘åŽšãŠy","33.628739","131.000150","0","1"
"40","•Ÿ‰ªŒ§","40647","’zãŒS’zã’¬","406470013000","‘åŽšã[–ì","33.635710","130.990796","0","1"
