"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080047000","Žšã‹v•Û","40.763290","141.290583","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080048000","Žšãù‹´","40.779592","141.214296","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080049000","Žšã´…–Ú","40.827722","141.116490","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080050000","ŽšìŒü","40.815948","141.098562","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080051000","ŽšìŒ}","40.805641","141.120340","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080052000","ŽšŠâ“n‘ò","40.798668","141.220950","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080053000","Žš–k‘V‘O","40.785917","141.208461","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080054000","ŽšŒÏ‘ò","40.852105","141.162233","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080055000","ŽšŒÏ‘òŽR","40.849923","141.158641","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080056000","ŽšØ¶â“¹ƒmã","40.827212","141.265538","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080057000","ŽšØ¶â“¹ƒm‰º","40.820555","141.259373","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080058000","ŽšŒF“°","40.821721","141.289216","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080059000","ŽšŒIŽR“Y","40.790740","141.216917","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080060000","Žš•Žu‘½","40.750045","141.296203","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080061000","Žšžc–Ø","40.819015","141.239258","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080062000","ŽšÇƒm_","40.815631","141.087307","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080063000","Žšâ‰º","40.841810","141.160285","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080064000","Žšâƒm‰º","40.790377","141.257402","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080065000","Žšù‹v•Û","40.771438","141.287622","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080066000","Žš—Ò‘ã","40.867368","141.217834","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080067000","Žš—Ò‘ã‰ºŽR","40.863227","141.252664","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080068000","ŽšŽ½‹Ê","40.789051","141.289309","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080069000","ŽšŽÂ“à•½","40.788817","141.187297","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080070000","Žš´…–Ú[ŽR","40.804698","141.094570","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080071000","Žš´…–ÚŒü","40.817394","141.109846","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080072000","Žš´…–ÚŽR","40.819083","141.118981","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080073000","Žš‰º”Â‹´","40.808688","141.142998","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080074000","Žš‰ºù‹´","40.775851","141.214431","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080075000","Žš‰ºŽR","40.787628","141.218333","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080076000","Žš‘f•¿“@","40.779700","141.274840","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080077000","Žš‰‡","40.821194","141.113626","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080078000","Žš‰Œü","40.824410","141.116561","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080079000","Žš‘V‘O","40.781986","141.207670","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080080000","Žš“Yƒm‘ò","40.822210","141.104627","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080081000","Žš‘³ƒm‘ò","40.808267","141.189273","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080082000","ŽšŠOå‚‘òŒã‹v•Û","40.790150","141.229120","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080083000","ŽšŠOå‚‘ò–k‹v•Û","40.786839","141.236416","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080084000","ŽšŠOå‚‘ò¼•½","40.782272","141.229589","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080085000","ŽšŠOå‚‘ò‘O•½","40.781044","141.241311","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080086000","Žš‚X","40.864043","141.220077","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080087000","Žš‘ê‘ò","40.848580","141.244905","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080088000","Žš‘ê‘òK","40.799554","141.260997","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080089000","Žš‘ê‘ò•½","40.800185","141.274773","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080090000","Žš‘ê‘òŽR","40.843161","141.241949","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080091000","ŽšŠÚ","40.765153","141.258347","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080092000","Žšäø“à‹v•Û","40.757223","141.285464","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080093000","ŽšŠÚ‰Ô","40.772880","141.212755","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080094000","Žš“cƒm‘ò","40.789030","141.302638","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080095000","Žš“cƒm‘òì“Y","40.777399","141.301327","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080096000","Žš“c–Ê–Ø","40.845087","141.147528","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080097000","Žšç‰g","40.799910","141.167791","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080098000","Žšç‰g‰ºŽR","40.798348","141.181537","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080099000","Žšç‰gŒü","40.798469","141.163969","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080100000","Žš’·ŽÒ‹v•Û","40.847791","141.157247","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080101000","Žš’çK","40.762508","141.302184","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080102000","Žš’ç’[","40.792312","141.185560","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080103000","Žš’ßƒPè","40.755174","141.317382","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080104000","ŽšŽ›‘ò","40.761593","141.273427","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080105000","ŽšŽ›‘òì’[","40.760037","141.265905","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080106000","Žš“ƒƒm‘ò","40.812265","141.198244","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080107000","Žš“ƒƒm‘òŽR","40.779099","141.222246","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080108000","ŽšŒË“cƒm‘ò","40.849187","141.139928","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080109000","Žš“yê","40.790796","141.259832","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080110000","Žš“yêì","40.778025","141.253616","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080111000","Žš“yêì–Ú","40.854560","141.234012","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080112000","Žš’¹Œû•½","40.767886","141.262927","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080113000","Žš’·‹v•Û","40.763663","141.281121","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080114000","Žš’†’Ã•½","40.755595","141.304666","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080115000","Žš’†‘º“¹ƒmã","40.838053","141.280854","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080116000","Žš’†‘º“¹ƒm‰º","40.829244","141.299636","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080117000","Žš‰ÄÄ","40.819586","141.199717","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080118000","Žš“è–ØŽR","40.856840","141.250512","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080119000","Žš¼ƒm‘ò","40.853924","141.181991","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080120000","ŽšÀ“Y¶ƒm•½","40.817411","141.291850","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080121000","ŽšŽqƒm’¹•½","40.818737","141.270161","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080122000","Žš–ì“c“ª","40.821799","141.274176","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080123000","Žš–ì“c“ªŽR","40.819818","141.280919","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080124000","Žš–ì“cK","40.816767","141.278832","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080125000","Žš•l‰Æ“Ï","40.771479","141.316766","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080126000","Žš•l‘ä","40.809745","141.291672","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080127000","Žš—Ñƒm‰º","40.824865","141.111807","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080128000","Žš“ú‰e—ÑƒmãŽR","40.782347","141.274519","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080129001","ˆ®–kˆê’š–Ú","40.734414","141.265428","0","3"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080129002","ˆ®–k“ñ’š–Ú","40.736620","141.267647","0","3"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080129003","ˆ®–kŽO’š–Ú","40.737217","141.272008","0","3"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080129004","ˆ®–kŽl’š–Ú","40.739024","141.276295","0","3"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080130001","ˆ®“ìˆê’š–Ú","40.729376","141.271603","0","3"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080130002","ˆ®“ì“ñ’š–Ú","40.731979","141.273020","0","3"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080130003","ˆ®“ìŽO’š–Ú","40.732636","141.275620","0","3"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080130004","ˆ®“ìŽl’š–Ú","40.734003","141.278155","0","3"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080131000","ŽšŠ¦…","40.806632","141.226816","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080132000","ŽšŠ¦…‰º","40.811190","141.241815","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080133000","ŽšŠ¦…ŽR","40.801709","141.244339","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080134000","Žš•q“ ‘ò“ª","40.796529","141.212095","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080135000","Žš“¡–Ø‘ò","40.873034","141.250301","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080136000","Žš•vŽGŒ´","40.809418","141.154999","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080137000","Žš•vŽGŒ´‰ºŽR","40.825997","141.173617","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080138000","Žš•vŽGŒ´ŽR’†","40.811519","141.188305","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080139000","Žš‘DƒP‘ò","40.761449","141.313969","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080140000","ŽšŒÃ‰®•~","40.753517","141.299229","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080141000","Žš×’Ã","40.839079","141.253976","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080142000","Žš×’Ã‹´ƒmã","40.842594","141.262307","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080143000","Žš•§‘ò","40.784179","141.217873","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080144000","Žš•ÛŒË‘ò‰ÆƒmŒã","40.793959","141.248486","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080145000","Žš•ÛŒË‘ò‰Æƒmã","40.791735","141.246001","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080146000","Žš•ÛŒË‘ò‰Æƒm‘O","40.788561","141.247864","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080147000","Žš•ÛŒË‘ò“¹‹´ƒmã","40.798076","141.242619","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080148000","Žš“´“à‘ò“ª","40.861329","141.179165","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080149000","ŽšŠÔŽèê","40.756135","141.271761","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080150000","Žšé\“ª’·ª","40.835697","141.211001","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080151000","Žš…K","40.779589","141.260809","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080152000","Žš…—¬","40.860050","141.198850","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080153000","Žš…‹ò","40.834025","141.274017","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080154000","Žš…‹òŒü","40.828623","141.275791","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080155000","Žš“¹‡","40.868941","141.216122","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080156000","Žš“¹ƒm–k","40.758564","141.295466","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080157000","ŽšŒü•½","40.798539","141.154107","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080158000","ŽšŒüâ×‰®","40.788395","141.210321","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080159000","ŽšŒü‰®•~","40.794955","141.207917","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080160000","ŽšäÌo“¹ƒmã","40.827980","141.246995","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080161000","ŽšäÌo“¹ƒm‰º","40.835643","141.249169","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080162000","Žš’J’n“ª","40.877380","141.219509","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080163000","Žš–í‘¾˜Y","40.759532","141.257663","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080164000","Žš–ö‘ò","40.775610","141.193031","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080165000","ŽšŽR“Y","40.833132","141.122791","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080166000","ŽšŽR‰º","40.798058","141.202723","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080167000","Žš“’‘ò","40.833405","141.136620","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080168000","Žš“’‘ò•½","40.833079","141.114436","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080169000","Žš“’“c•½","40.839953","141.114682","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080170000","Žš‰¡‘ò","40.847696","141.201756","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080171000","Žš‰¡‘ò“ª","40.854109","141.194403","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080172000","Žš‰¡‘òŽR","40.830357","141.231467","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080173000","Žš‰¡Žu‘½","40.757656","141.323898","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080174000","Žš˜aŽR•½","40.782297","141.293927","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080175000","‘åŽšã–ì","40.735432","141.249514","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080176000","‘åŽš‘å‰Y","40.719577","141.288172","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080177000","‘åŽšVŠÚ","40.698906","141.193802","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080178001","ã–k–kˆê’š–Ú","40.733212","141.261481","0","3"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080178002","ã–k–k“ñ’š–Ú","40.731923","141.254097","0","3"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080178003","ã–k–kŽO’š–Ú","40.729486","141.253065","0","3"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080179001","ã–k“ìˆê’š–Ú","40.728939","141.269352","0","3"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080179002","ã–k“ì“ñ’š–Ú","40.728590","141.266787","0","3"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080179003","ã–k“ìŽO’š–Ú","40.728288","141.260202","0","3"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080179004","ã–k“ìŽl’š–Ú","40.727420","141.256990","0","3"
"02","ÂXŒ§","02411","ã–kŒS˜Zƒ–Š‘º","024110001000","‘åŽš”öéo","40.974671","141.349127","0","1"
"02","ÂXŒ§","02411","ã–kŒS˜Zƒ–Š‘º","024110002000","‘åŽš‘q“à","40.876101","141.301181","0","1"
"02","ÂXŒ§","02411","ã–kŒS˜Zƒ–Š‘º","024110003000","‘åŽš‘é‰Ë","40.927911","141.337507","0","1"
"02","ÂXŒ§","02411","ã–kŒS˜Zƒ–Š‘º","024110004000","‘åŽšoŒË","41.020141","141.375345","0","1"
"02","ÂXŒ§","02411","ã–kŒS˜Zƒ–Š‘º","024110005000","‘åŽš”‘","41.085463","141.387015","0","1"
"02","ÂXŒ§","02411","ã–kŒS˜Zƒ–Š‘º","024110006000","‘åŽš•½À","40.891742","141.354575","0","1"
