"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240003000","’©“ú","34.752591","138.089725","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240004000","‹Ÿº","34.754319","138.114659","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240005000","¬o","34.739205","138.092383","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240006000","‘åÎ","34.690060","138.071971","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240007000","‰Í“Œ","34.672758","138.093814","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240008000","ã•½ì","34.710015","138.078880","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240009000","‰Á–Î","34.742582","138.081170","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240010000","ìã","34.699939","138.115308","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240011000","_”ö","34.734590","138.112951","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240012000","‘q‘ò","34.790611","138.131359","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240013000","¬‘ò","34.746576","138.122334","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240014000","‘ò…‰Á","34.773058","138.136059","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240015000","‰Ž“n","34.703142","138.107853","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240016000","‰º“à“c","34.716070","138.071197","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240017000","‰º•½ì","34.707043","138.088583","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240018000","‚‹´","34.688851","138.107905","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240019000","’I‘","34.705602","138.101853","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240020000","’O–ì","34.721870","138.124172","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240021000","’ªŠCŽ›","34.774493","138.090222","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240022000","ŒŽ‰ª","34.729604","138.079850","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240023000","“y‹´","34.726870","138.086794","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240024000","“°ŽRV“c","34.678261","138.082646","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240025000","•x“c","34.792802","138.099743","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240026000","—F“c","34.789577","138.119064","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240027000","’†“à“c","34.734081","138.065375","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240028001","’‡“‡ˆê’š–Ú","34.758385","138.092314","0","3"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240028002","’‡“‡“ñ’š–Ú","34.755062","138.092054","0","3"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240029000","“Þ—Ç–ì","34.723636","138.084131","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240030000","¼•û","34.774343","138.071425","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240031000","¼‰¡’n","34.729792","138.086524","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240032000","”¼Ï","34.738767","138.100102","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240033000","“Œ‰¡’n","34.725230","138.113242","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240034000","•½”ö","34.724307","138.065098","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240035000","ŒÃ’J","34.717680","138.135326","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240036000","–x”V“à","34.766023","138.083780","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240037000","–{Š","34.748175","138.096007","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240038000","–q”VŒ´","34.740917","138.137824","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240039000","ŽO‘ò","34.718282","138.103287","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240040000","—ä“c","34.691785","138.079923","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240041000","Ž¨ì","34.727106","138.077221","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240042000","–Ú–Ø","34.711385","138.113089","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240043001","–öˆê’š–Ú","34.764053","138.089142","0","3"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240043002","–ö“ñ’š–Ú","34.766902","138.087708","0","3"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240043003","–öŽO’š–Ú","34.770146","138.088052","0","3"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240044000","‹g‘ò","34.773690","138.121364","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240045000","˜a“c","34.764331","138.105092","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250001000","“V–ì","35.026550","138.939210","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250002000","•‚‹´","35.041782","139.021325","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250003000","“à’†","35.040777","138.956100","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250004000","‘åm","34.994087","138.940221","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250005000","¬â","35.018409","138.930329","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250006000","_“‡","35.004175","138.922654","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250007000","–k]ŠÔ","35.054242","138.915681","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250008000","ŒÃ“Þ","35.036426","138.940156","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250009000","Ž›‰Æ","35.047330","138.944268","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250010000","‰º”¨","35.008953","138.985765","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250011000","”’ŽR“°","35.020235","138.940481","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250012000","@ŒõŽ›","35.026582","138.955973","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250013000","“c‹ž","35.013044","138.954209","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250014001","—§‰Ôˆê’š–Ú","35.022636","138.950128","0","3"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250014002","—§‰Ô“ñ’š–Ú","35.023118","138.951524","0","3"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250014003","—§‰ÔŽO’š–Ú","35.020973","138.953424","0","3"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250015000","“c’†ŽR","35.022805","138.981906","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250016000","“cŒ´–ì","35.022070","139.024366","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250017000","’†žŠ","35.044369","138.943944","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250018000","’·ŽÒŒ´","35.018239","139.038091","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250019000","ŒË‘ò","35.031573","138.910934","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250020000","’†","35.046274","138.985779","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250021000","’·‰ª","35.034857","138.926194","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250022000","’·è","35.071969","138.951292","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250023000","’†“‡","35.004202","138.939318","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250024000","’·£","35.019000","138.915621","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250025000","“ÞŒÃ’J","35.072559","138.985676","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250026000","“ìžŠ","35.038783","138.945519","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250027000","”BŽR‹à’J","35.051347","138.966714","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250028000","”BŽR‘½“c","35.069565","139.017997","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250029000","”BŽR“yŽè˜a“c","35.051764","138.952881","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250030000","”BŽR”BŽR","35.051307","138.956172","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250031000","”BŽRŽR–Ø","35.057110","138.973690","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250032000","‰Ôâ","35.038702","138.916900","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250033000","Œ´–Ø","35.064715","138.943254","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250034000","•xŽmŒ©","35.029498","138.944578","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250035000","šÏ”Vã","35.041216","138.931605","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250036000","Œä–å","35.006789","138.963164","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250037000","“ì]ŠÔ","35.049445","138.927733","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250038000","ŽO•Ÿ","35.004399","138.950433","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250039000","Žç–Ø","35.020446","138.961451","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250040000","‹g“c","34.999773","138.940793","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250041000","Žl“ú’¬","35.054353","138.946547","0","1"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260001000","‘å]","34.708412","138.200062","0","1"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260002000","‘å‘ò","34.688793","138.184295","0","1"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260003001","‘å‘òˆê’š–Ú","34.688078","138.190957","0","3"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260004000","‘åŠñ","34.719852","138.153866","0","1"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260005000","’j_","34.711852","138.188853","0","1"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260006000","—Ž‹","34.653018","138.185576","0","1"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260007000","Š}–¼","34.641812","138.175102","0","1"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260008000","•Ð•l","34.710745","138.210382","0","1"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260009000","Ÿ“c","34.773038","138.167450","0","1"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260010000","ŸŠÔ","34.769313","138.190671","0","1"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260011000","Ÿ–“","34.741784","138.202992","0","1"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260012000","‹S—V“c","34.676742","138.178765","0","1"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260013000","ØŽR","34.787364","138.159407","0","1"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260014000","•Žq","34.715369","138.180443","0","1"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260015000","¼ŽRŽ›","34.704177","138.175705","0","1"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260016000","âŒû","34.789215","138.193008","0","1"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260017000","â•”","34.776728","138.212498","0","1"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260018000","‘Š—Ç","34.684121","138.204052","0","1"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260019000","Ž¬Œ©‘ä","34.678741","138.194617","0","1"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260020000","Ã’J","34.757772","138.179877","0","1"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260021000","Ã”g","34.737863","138.227697","0","1"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260022000","’n“ª•û","34.638073","138.187770","0","1"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260023001","’n“ª•ûˆê’š–Ú","34.634926","138.190356","0","3"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260024000","“ˆ","34.781675","138.141696","0","1"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260025000","”’ˆä","34.734317","138.184156","0","1"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260026000","V¯","34.626871","138.191670","0","1"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260027000","›ƒP’J","34.703215","138.158779","0","1"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260028000","{X–Ø","34.674958","138.189809","0","1"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260029000","“¹ê","34.730477","138.214059","0","1"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260030000","’†","34.756473","138.207994","0","1"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260031000","’†¼","34.720202","138.172773","0","1"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260032000","¼”‹ŠÔ","34.735155","138.151219","0","1"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260033000","m“c","34.758971","138.219522","0","1"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260034000","•zˆøŒ´","34.774368","138.147794","0","1"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260035000","”g’Ã","34.681079","138.199592","0","1"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260036001","”g’Ãˆê’š–Ú","34.682163","138.193797","0","3"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260036002","”g’Ã“ñ’š–Ú","34.683723","138.193658","0","3"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260036003","”g’ÃŽO’š–Ú","34.686390","138.190726","0","3"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260037000","“Œ”‹ŠÔ","34.751630","138.149748","0","1"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260038000","•gƒP’J","34.727956","138.174007","0","1"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260039000","•Ÿ‰ª","34.684853","138.201348","0","1"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260040000","×]","34.752551","138.233575","0","1"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260041000","–x–ìV“c","34.629273","138.174599","0","1"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260042000","–q”VŒ´","34.762509","138.135617","0","1"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260043000","¼–{","34.702705","138.185120","0","1"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260044000","—_","34.708407","138.180860","0","1"
"22","Ã‰ªŒ§","22226","–q”VŒ´Žs","222260045000","˜a“c","34.721857","138.166753","0","1"
"22","Ã‰ªŒ§","22301","‰ê–ÎŒS“ŒˆÉ“¤’¬","223010001000","ˆîŽæ","34.785806","139.035565","0","1"
"22","Ã‰ªŒ§","22301","‰ê–ÎŒS“ŒˆÉ“¤’¬","223010002000","‘åì","34.858672","139.045593","0","1"
"22","Ã‰ªŒ§","22301","‰ê–ÎŒS“ŒˆÉ“¤’¬","223010003000","•Ð£","34.832772","139.024469","0","1"
"22","Ã‰ªŒ§","22301","‰ê–ÎŒS“ŒˆÉ“¤’¬","223010004000","”’“c","34.823313","139.000466","0","1"
"22","Ã‰ªŒ§","22301","‰ê–ÎŒS“ŒˆÉ“¤’¬","223010005000","“Þ—Ç–{","34.834690","139.046084","0","1"
"22","Ã‰ªŒ§","22302","‰ê–ÎŒS‰Í’Ã’¬","223020001000","‘å“ç","34.783580","138.907753","0","1"
"22","Ã‰ªŒ§","22302","‰ê–ÎŒS‰Í’Ã’¬","223020002000","ì’Ã”³ê","34.799563","138.982502","0","1"
"22","Ã‰ªŒ§","22302","‰ê–ÎŒS‰Í’Ã’¬","223020003000","¬“ç","34.771946","138.936163","0","1"
"22","Ã‰ªŒ§","22302","‰ê–ÎŒS‰Í’Ã’¬","223020004000","‹tì","34.757026","138.953532","0","1"
"22","Ã‰ªŒ§","22302","‰ê–ÎŒS‰Í’Ã’¬","223020005000","ùŒ´","34.737372","138.978244","0","1"
"22","Ã‰ªŒ§","22302","‰ê–ÎŒS‰Í’Ã’¬","223020006000","‘ò“c","34.772049","138.990103","0","1"
"22","Ã‰ªŒ§","22302","‰ê–ÎŒS‰Í’Ã’¬","223020007000","‰º²ƒP–ì","34.777513","138.959931","0","1"
"22","Ã‰ªŒ§","22302","‰ê–ÎŒS‰Í’Ã’¬","223020008000","“c’†","34.760090","138.993718","0","1"
"22","Ã‰ªŒ§","22302","‰ê–ÎŒS‰Í’Ã’¬","223020009000","—œ–{","34.810311","138.924601","0","1"
"22","Ã‰ªŒ§","22302","‰ê–ÎŒS‰Í’Ã’¬","223020010000","“ê’n","34.726341","138.974592","0","1"
"22","Ã‰ªŒ§","22302","‰ê–ÎŒS‰Í’Ã’¬","223020011000","•l","34.728993","138.989224","0","1"
"22","Ã‰ªŒ§","22302","‰ê–ÎŒS‰Í’Ã’¬","223020012000","Œ©‚","34.777204","139.004385","0","1"
"22","Ã‰ªŒ§","22302","‰ê–ÎŒS‰Í’Ã’¬","223020013000","•ô","34.757476","138.975080","0","1"
"22","Ã‰ªŒ§","22302","‰ê–ÎŒS‰Í’Ã’¬","223020014000","’J’Ã","34.740913","138.970904","0","1"
"22","Ã‰ªŒ§","22302","‰ê–ÎŒS‰Í’Ã’¬","223020015000","“’ƒP–ì","34.779748","138.952757","0","1"
"22","Ã‰ªŒ§","22304","‰ê–ÎŒS“ìˆÉ“¤’¬","223040001000","ÂŽs","34.665353","138.886337","0","1"
"22","Ã‰ªŒ§","22304","‰ê–ÎŒS“ìˆÉ“¤’¬","223040002000","Â–ì","34.692663","138.837737","0","1"
"22","Ã‰ªŒ§","22304","‰ê–ÎŒS“ìˆÉ“¤’¬","223040003000","Îˆä","34.663004","138.853903","0","1"
"22","Ã‰ªŒ§","22304","‰ê–ÎŒS“ìˆÉ“¤’¬","223040004000","ˆêF","34.656004","138.813543","0","1"
"22","Ã‰ªŒ§","22304","‰ê–ÎŒS“ìˆÉ“¤’¬","223040005000","ˆêžŠ","34.688022","138.877603","0","1"
"22","Ã‰ªŒ§","22304","‰ê–ÎŒS“ìˆÉ“¤’¬","223040006000","Žs”V£","34.690483","138.805422","0","1"
"22","Ã‰ªŒ§","22304","‰ê–ÎŒS“ìˆÉ“¤’¬","223040007000","ˆÉ•l","34.694698","138.764512","0","1"
"22","Ã‰ªŒ§","22304","‰ê–ÎŒS“ìˆÉ“¤’¬","223040008000","“üŠÔ","34.627135","138.817120","0","1"
"22","Ã‰ªŒ§","22304","‰ê–ÎŒS“ìˆÉ“¤’¬","223040009000","Î˜Lè","34.616361","138.840818","0","1"
"22","Ã‰ªŒ§","22304","‰ê–ÎŒS“ìˆÉ“¤’¬","223040010000","Šâ“a","34.667051","138.849516","0","1"
"22","Ã‰ªŒ§","22304","‰ê–ÎŒS“ìˆÉ“¤’¬","223040011000","‘å£","34.623111","138.854207","0","1"
"22","Ã‰ªŒ§","22304","‰ê–ÎŒS“ìˆÉ“¤’¬","223040012000","‰Á”[","34.646195","138.853414","0","1"
"22","Ã‰ªŒ§","22304","‰ê–ÎŒS“ìˆÉ“¤’¬","223040013000","ã¬–ì","34.668406","138.824160","0","1"
"22","Ã‰ªŒ§","22304","‰ê–ÎŒS“ìˆÉ“¤’¬","223040014000","ã‰ê–Î","34.662545","138.865533","0","1"
