"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190042000","”ª”¦’¬÷’¬","35.751583","136.961252","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190043000","”ª”¦’¬“‡","35.770460","136.921646","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190044000","”ª”¦’¬“‡’J","35.745390","136.961700","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190045000","”ª”¦’¬é“ì’¬","35.743320","136.949152","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190046000","”ª”¦’¬El’¬","35.753412","136.955916","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190047000","”ª”¦’¬‰”[","35.792638","136.998857","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190048000","”ª”¦’¬V’¬","35.748711","136.956263","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190049000","”ª”¦’¬F‰Í","35.706403","137.025939","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190050000","”ª”¦’¬£Žæ","35.775619","136.934227","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190051000","”ª”¦’¬‘å³’¬","35.747578","136.951013","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190052000","”ª”¦’¬“a’¬","35.752316","136.957137","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190053000","”ª”¦’¬’†’Ø","35.760672","136.955457","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190054001","”ª”¦’¬’†’Øˆê’š–Ú","35.756868","136.954549","0","3"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190054002","”ª”¦’¬’†’Ø“ñ’š–Ú","35.758814","136.952358","0","3"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190054003","”ª”¦’¬’†’ØŽO’š–Ú","35.760263","136.951153","0","3"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190055000","”ª”¦’¬“ß”ä","35.699002","136.878896","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190056000","”ª”¦’¬¼‰³Œ´","35.696655","136.933830","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190057000","”ª”¦’¬–ìX‘q","35.685176","137.005969","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190058000","”ª”¦’¬‹´–{’¬","35.748916","136.958025","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190059000","”ª”¦’¬‰‰¹","35.784000","136.960035","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190060000","”ª”¦’¬–{’¬","35.750308","136.956568","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190061000","”ª”¦’¬”üŽR","35.733830","137.003232","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190062000","”ª”¦’¬ŒüŽR","35.754564","136.955040","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190063000","”ª”¦’¬–ö’¬","35.752442","136.959208","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190064000","”ª”¦’¬‹g–ì","35.709875","136.960750","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190065000","”ü•À’¬”~Œ´","35.705354","136.980879","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190066000","”ü•À’¬‘åŒ´","35.625877","136.967317","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190067000","”ü•À’¬ã“c","35.628454","136.926862","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190068000","”ü•À’¬‚»","35.665538","136.910824","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190069000","”ü•À’¬”’ŽR","35.658297","136.972137","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190070000","”ü•À’¬ŽOŒË","35.682029","136.979744","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190071000","”ü•À’¬ŽR“c","35.677410","136.950012","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190072000","–¾•ó‘å’J","35.853885","137.014708","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190073000","–¾•ó¬ì","35.882743","137.109534","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190074000","–¾•ó‰œZ","35.914902","137.048076","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190075000","–¾•óŠ¦…","35.876763","136.982292","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190076000","–¾•ó‹C—Ç","35.890085","137.014408","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190077000","–¾•ó”¨²","35.853298","137.062140","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190078000","–¾•ó“ñŠÔŽè","35.859280","137.042102","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190079000","‘å˜a’¬“àƒ–’J","35.796316","136.828830","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190080000","‘å˜a’¬‘åŠÔŒ©","35.848981","136.907185","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190081000","‘å˜a’¬—Ž•”","35.812240","136.873410","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190082000","‘å˜a’¬‰Í•Ó","35.795958","136.913879","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190083000","‘å˜a’¬_˜H","35.793919","136.932901","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190084000","‘å˜a’¬ŒI‘ƒ","35.850231","136.942404","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190085000","‘å˜a’¬¬ŠÔŒ©","35.841331","136.924582","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190086000","‘å˜a’¬“‡","35.779288","136.899412","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190087000","‘å˜a’¬Œ•","35.831351","136.891765","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190088000","‘å˜a’¬“¿‰i","35.809374","136.902343","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190089000","‘å˜a’¬–¼ŽM•”","35.813196","136.890032","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190090000","‘å˜a’¬ŒÃ“¹","35.835856","136.963999","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190091000","‘å˜a’¬–q","35.815941","136.925143","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190092000","‘å˜a’¬–œê","35.835494","136.875503","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190093000","˜a—Ç’¬ˆÀ‹½–ì","35.752555","137.102157","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190094000","˜a—Ç’¬Ž­‘q","35.811112","137.070347","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190095000","˜a—Ç’¬‘ò","35.740225","137.078304","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190096000","˜a—Ç’¬‰º“´","35.760788","137.088573","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190097000","˜a—Ç’¬“y‹ž","35.800821","137.114347","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190098000","˜a—Ç’¬–ìK","35.749720","137.065108","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190099000","˜a—Ç’¬•û{","35.745883","137.114723","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190100000","˜a—Ç’¬–@ŽtŠÛ","35.736826","137.090622","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190101000","˜a—Ç’¬ŽOŒÉ","35.722856","137.049595","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190102000","˜a—Ç’¬‹{’n","35.738897","137.073809","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190103000","˜a—Ç’¬‹{‘ã","35.766459","137.070616","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190104000","˜a—Ç’¬‰¡–ì","35.736295","137.065679","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200001000","¬ì","35.786543","137.263576","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200002000","¬â’¬ÔÀ“c","35.919554","137.285252","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200003000","¬â’¬Šâè","35.992196","137.250142","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200004000","¬â’¬‘åŠ_“à","35.960050","137.266279","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200005000","¬â’¬‘å“‡","35.955351","137.243979","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200006000","¬â’¬‘å“´","35.866152","137.308291","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200007000","¬â’¬¬â’¬","35.952042","137.264392","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200008000","¬â’¬—Ž‡","35.933313","137.381942","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200009000","¬â’¬–åâ","35.977412","137.295518","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200010000","¬â’¬â‰º","35.930796","137.262513","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200011000","¬â’¬’·£","35.940199","137.277647","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200012000","¬â’¬–³”Œ´","35.979383","137.243390","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200013000","¬â’¬“’‰®","35.915093","137.306153","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200014000","–åŒ´","35.766736","137.205168","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200015000","–å˜a²","35.708563","137.288203","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200016000","‹àŽR’¬Šâ£","35.735942","137.153952","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200017000","‹àŽR’¬‰K–ìŒ´","35.778045","137.150412","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200018000","‹àŽR’¬‘å‘D“n","35.662537","137.169304","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200019000","‹àŽR’¬‰³Œ´","35.749319","137.142314","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200020000","‹àŽR’¬‹àŽR","35.668673","137.135917","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200021000","‹àŽR’¬‰ºŒ´’¬","35.666205","137.160612","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200022000","‹àŽR’¬›“c‹Ë“´","35.647793","137.127918","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200023000","‹àŽR’¬›“cù“´","35.650622","137.099137","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200024000","‹àŽR’¬‘cŽt–ì","35.721149","137.125936","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200025000","‹àŽR’¬“c“‡","35.657395","137.183919","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200026000","‹àŽR’¬ŒË•”","35.700228","137.095220","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200027000","‹àŽR’¬’†Ø","35.707872","137.168010","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200028000","‹àŽR’¬’†’ÃŒ´","35.672233","137.177962","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200029000","‹àŽR’¬“ŒŒB•”","35.693721","137.148360","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200030000","‹àŽR’¬•Ÿ—ˆ","35.688435","137.190047","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200031000","‹àŽR’¬‹|Š|","35.817619","137.152559","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200032000","‹àŽR’¬“n","35.673629","137.154697","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200033000","‹v–ìì","35.732958","137.245472","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200034000","K“c","35.801702","137.224846","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200035000","ŽOŒ´","35.780814","137.243649","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200036000","­ƒP–ì","35.792286","137.235571","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200037000","£ŒË","35.733139","137.191967","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200038000","“cŒû","35.730039","137.289668","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200039000","‰ÄÄ","35.747328","137.274258","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200040000","–ìK","35.761621","137.305759","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200041000","æ­","35.798949","137.303110","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200042000","”‹Œ´’¬Õ’Ã","35.850650","137.210585","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200043000","”‹Œ´’¬ã‘º","35.873143","137.240508","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200044000","”‹Œ´’¬‘åƒ–“´","35.913420","137.234644","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200045000","”‹Œ´’¬‰œ“c“´","35.909271","137.225710","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200046000","”‹Œ´’¬”öè","35.944382","137.181047","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200047000","”‹Œ´’¬÷“´","35.884028","137.239015","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200048000","”‹Œ´’¬Žl”ü","35.944225","137.211956","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200049000","”‹Œ´’¬ã˜C","35.906641","137.212457","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200050000","”‹Œ´’¬’†˜C","35.852582","137.236469","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200051000","”‹Œ´’¬¼ã“c","35.827203","137.222491","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200052000","”‹Œ´’¬–ìã","35.908174","137.191141","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200053000","”‹Œ´’¬”‹Œ´","35.876125","137.209409","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200054000","”‹Œ´’¬‰Ô’r","35.864519","137.239171","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200055000","”‹Œ´’¬‰Hª","35.889049","137.197187","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200056000","”‹Œ´’¬ŒÃŠÖ","35.869919","137.200451","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200057000","”‹Œ´’¬‹{“c","35.915895","137.250384","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200058000","”‹Œ´’¬ŽR”VŒû","36.000332","137.191341","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200059000","‰Î‘Å","35.698598","137.233029","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200060000","“Œã“c","35.835693","137.246283","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200061000","ŽÖ”V”ö","35.732612","137.313215","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200062000","•ÛˆäŒË","35.747775","137.195754","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200063000","”n£ˆä’J","35.857612","137.181381","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200064000","”n£ìã","35.967494","137.137466","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200065000","”n£•Î","35.928329","137.137786","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200066000","”n£‰ºŽR","35.788396","137.189525","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200067000","”n£”‰Í","35.905315","137.147531","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200068000","”n£‘y“‡","35.839812","137.186602","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200069000","”n£’†Ø","35.897311","137.160239","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200070000","”n£–¼ŠÛ","35.875038","137.174320","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200071000","”n£¼‘º","35.816927","137.195618","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200072000","”n£–x”V“à","35.889725","137.170671","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200073000","ŽOƒcŸº","35.724174","137.185862","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200074000","Œä‰X–ì","35.777694","137.329843","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200075000","‹{’n","35.769239","137.279817","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200076000","X","35.819237","137.261836","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200077000","ÄÎ","35.720342","137.199426","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200078000","“’”V“‡","35.818184","137.248458","0","1"
"21","Šò•ŒŒ§","21220","‰º˜CŽs","212200079000","˜a²","35.711362","137.214099","0","1"
"21","Šò•ŒŒ§","21221","ŠC’ÃŽs","212210001000","ŠC’Ã’¬H]","35.228767","136.669667","0","1"
"21","Šò•ŒŒ§","21221","ŠC’ÃŽs","212210002000","ŠC’Ã’¬–û“‡","35.144058","136.668488","0","1"
"21","Šò•ŒŒ§","21221","ŠC’ÃŽs","212210003000","ŠC’Ã’¬Î‹T","35.188296","136.660960","0","1"
"21","Šò•ŒŒ§","21221","ŠC’ÃŽs","212210004000","ŠC’Ã’¬ˆîŽR","35.203448","136.630709","0","1"
"21","Šò•ŒŒ§","21221","ŠC’ÃŽs","212210005000","ŠC’Ã’¬]“Œ","35.190498","136.650197","0","1"
"21","Šò•ŒŒ§","21221","ŠC’ÃŽs","212210006000","ŠC’Ã’¬‘å˜a“c","35.220578","136.671938","0","1"
"21","Šò•ŒŒ§","21221","ŠC’ÃŽs","212210007000","ŠC’Ã’¬‹à‰ô","35.157888","136.665654","0","1"
"21","Šò•ŒŒ§","21221","ŠC’ÃŽs","212210008000","ŠC’Ã’¬Ž­–ì","35.226065","136.654271","0","1"
"21","Šò•ŒŒ§","21221","ŠC’ÃŽs","212210009000","ŠC’Ã’¬_‹Ë","35.240020","136.663559","0","1"
"21","Šò•ŒŒ§","21221","ŠC’ÃŽs","212210010000","ŠC’Ã’¬Šž–ì","35.211169","136.638788","0","1"
"21","Šò•ŒŒ§","21221","ŠC’ÃŽs","212210011000","ŠC’Ã’¬‘ê","35.218793","136.658950","0","1"
"21","Šò•ŒŒ§","21221","ŠC’ÃŽs","212210012000","ŠC’Ã’¬ŒÜ’¬","35.204707","136.641811","0","1"
"21","Šò•ŒŒ§","21221","ŠC’ÃŽs","212210013000","ŠC’Ã’¬‹îƒP]","35.213237","136.671748","0","1"
"21","Šò•ŒŒ§","21221","ŠC’ÃŽs","212210014000","ŠC’Ã’¬Žµ‰E‰q–åV“c","35.165208","136.651624","0","1"
"21","Šò•ŒŒ§","21221","ŠC’ÃŽs","212210015000","ŠC’Ã’¬£ŒÃ","35.245980","136.664337","0","1"
"21","Šò•ŒŒ§","21221","ŠC’ÃŽs","212210016000","ŠC’Ã’¬ŠO•l","35.187323","136.668168","0","1"
"21","Šò•ŒŒ§","21221","ŠC’ÃŽs","212210017000","ŠC’Ã’¬‚{","35.217082","136.622618","0","1"
"21","Šò•ŒŒ§","21221","ŠC’ÃŽs","212210018000","ŠC’Ã’¬‚{’¬","35.220589","136.629993","0","1"
"21","Šò•ŒŒ§","21221","ŠC’ÃŽs","212210019000","ŠC’Ã’¬—§–ì","35.205894","136.662544","0","1"
"21","Šò•ŒŒ§","21221","ŠC’ÃŽs","212210020000","ŠC’Ã’¬“c’†","35.231083","136.661949","0","1"
"21","Šò•ŒŒ§","21221","ŠC’ÃŽs","212210021000","ŠC’Ã’¬“à‹L","35.213317","136.647819","0","1"
"21","Šò•ŒŒ§","21221","ŠC’ÃŽs","212210022000","ŠC’Ã’¬’·‹v•Û","35.197507","136.663778","0","1"
"21","Šò•ŒŒ§","21221","ŠC’ÃŽs","212210023000","ŠC’Ã’¬’·£","35.207140","136.672398","0","1"
