"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010010000","Žš»“c","38.528654","141.145373","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010011000","Žš²ŽR–Ø","38.541513","141.083794","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010012000","ŽšŒÃ“¹‰º“ñ–{™","38.541052","141.123989","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010013000","Žš÷’¬— ŽO†","38.552903","141.118860","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010014000","Žš–k“c’†’J’nŽO†","38.552296","141.111544","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010015000","ŽšˆÆŠ|","38.524029","141.144008","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010016000","ŽšŽOŒ¬‰®•~ˆê†","38.525431","141.176798","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010017000","ŽšVØ‘Ö","38.534926","141.099759","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010018000","Žš—–ê’J’n","38.548083","141.079050","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010019000","ŽšìŒ´’¬‰º","38.538663","141.132516","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010020000","ŽšV“c‹«–x‰ºˆê†","38.542708","141.104658","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010021000","ŽšV“c‹«–x‰º“ñ†","38.543103","141.098703","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010022000","ŽšŽs“¹ˆê†","38.525525","141.156340","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010023000","Žš‹ãŒ¬‘O","38.545132","141.081322","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010024000","Žš—û‰N’¬","38.544343","141.126443","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010025000","Žš‰ÔŸŽRÎâ“¹“Œ“ñ†","38.522651","141.153788","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010026000","ŽšV’¬","38.541369","141.127164","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010027000","Žš‘äŠ‹´“¹‰º","38.541621","141.092334","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010028000","Žš–íŽ¡“à‘Ü","38.528717","141.149941","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010029000","Žš–ö’¬","38.538642","141.129766","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010030000","Žš˜ZŒ¬’¬","38.544807","141.124908","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010031000","Žš—§’¬","38.542618","141.127081","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010032000","ŽšŒã“¡]","38.539590","141.111814","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010033000","Žš‹ãŒ¬","38.547887","141.083326","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010034000","Žš»“c“yŽèŠO","38.528583","141.148059","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010035000","ŽšŽOŒ¬‰®•~“ñ†","38.521586","141.175281","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010036000","Žš‰Géë","38.528280","141.152989","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010037000","Žš–{’¬","38.539997","141.130602","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010038000","Žš’·•¿’¬","38.537627","141.134270","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010039000","Žš’†“‡","38.550886","141.102207","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010040000","Žš–k“cb","38.553084","141.115606","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010041000","Žš’Ç‰ô’¬","38.541716","141.131624","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010042000","ŽšŠ Šž’¬","38.544686","141.128041","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010043000","Žš‰«V“c","38.535373","141.097877","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010044000","Žš“cÀ’¬","38.547627","141.126008","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010045000","Žš‹ãŒ¬“Y","38.549871","141.083953","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010046000","ŽšŽOŒ¬‰®•~ŽO†","38.524464","141.175876","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010047000","Žš‰Y’¬","38.536462","141.133695","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010048000","Žš‰ÔŸŽRŽs“¹“Y","38.525544","141.158471","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010049000","ŽšŽO\Œ¬‰®•~“Y","38.548009","141.072064","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010050000","Žš’†“‡b","38.553842","141.095989","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010051000","ŽšV’†“‡‰³","38.552955","141.108825","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010052000","ŽšŽO\Œ¬‰®•~","38.548801","141.068637","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010053000","Žš‰ÔŸŽRˆê†","38.525445","141.147285","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010054000","Žš•\÷’¬","38.550995","141.122040","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010055000","Žš‰ÔŸŽRÎâ“¹“Œˆê†","38.520883","141.152780","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010056000","Žš— ÷’¬","38.551919","141.123930","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010057000","Žš‰ÔŸŽR‹àŽR","38.523388","141.154867","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010058000","Žš‰º“¹","38.532821","141.132052","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010059000","ŽšŽs“¹“ñ†","38.523048","141.160169","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010060000","ŽšV”öØ","38.512521","141.150564","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010061000","Žš¡¶ƒF–å‰«–¼","38.551835","141.095640","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010062000","Žš¬ŽR‰º","38.521604","141.141537","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010063000","Žš‹ãŒ¬¼","38.549936","141.078556","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010064000","Žš‰ÔŸŽR“ñ†","38.522194","141.146150","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010065000","ŽšV’¬— ","38.538381","141.126547","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010066000","Žš‰ÔŸŽR’ÇŠÚ","38.519509","141.149697","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010067000","ŽšåKåN“‡","38.530453","141.143740","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010068000","Žš’†“‡‰³","38.552498","141.102618","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010069000","Žš–¼•hˆê†","38.520478","141.156531","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010070000","Žš”ª•SŠ ","38.527185","141.144022","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010071000","Žš“c’¬— ","38.534181","141.128848","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010072000","ŽšŽOŒ¬‰®•~","38.521773","141.169589","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010073000","Žš˜ZŒ¬’¬— ","38.544032","141.121610","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010074000","ŽšV‹ãŒ¬‘O","38.544022","141.079291","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010075000","Žš÷’¬— ","38.549275","141.118732","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010076000","ŽšŒÜ”½“c","38.545102","141.084509","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010077000","Žšˆê–{–ö","38.548876","141.106446","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010078000","Žš»“c‘O","38.533088","141.138351","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010079000","Žš’†‰º“¹","38.531615","141.134529","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010080000","Žš¬ŠW’J’n","38.545315","141.074068","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010081000","Žš‰ºV“c","38.527167","141.138769","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010082000","Žš¼’J’n","38.549203","141.088632","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010083000","ŽšŽs“¹ì‘O","38.526174","141.159675","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010084000","ŽšŒK–Ør","38.533264","141.124532","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010085000","ŽšÔŠÔ‰®•~","38.548425","141.095360","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010086000","Žš‰ÔŸŽRˆê–{–ö","38.517882","141.147039","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010087000","Žš–k“c","38.550655","141.112283","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010088000","ŽšV–¼•h","38.514507","141.158306","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010089000","ŽšV‘äŠ‹´","38.539606","141.092087","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010090000","Žš‘ l‰«–¼","38.546239","141.115162","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010091000","Žš–¼•h“ñ†","38.519489","141.168021","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010092000","ŽšV‹«–x‰º","38.539833","141.100168","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010093000","ŽšŠÖ’J‰«–¼","38.543483","141.094054","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010094000","Žša]","38.537814","141.120342","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010095000","Žš–¼•h","38.518422","141.160163","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010096000","ŽšVŒã“¡]","38.539451","141.107167","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010097000","Žš¬’J’n","38.541809","141.113582","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010098000","Žš‘|•”‰«–¼","38.545747","141.103479","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010099000","Žš”öØ","38.520366","141.139257","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010100000","â¯Šx","38.563658","141.179563","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010101000","‹gZ","38.565777","141.202999","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010102000","¬‘ò","38.563676","141.158876","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010103000","‘¾“c","38.580302","141.178249","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010104000","¬’Ë","38.539642","141.171966","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010105000","‰ºŒS","38.573755","141.123188","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010106000","ãŒS","38.574180","141.097488","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010107000","—O’J","38.547646","141.139536","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010108000","’–‰ª’Z‘ä","38.546430","141.205365","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010109000","¬—¢","38.580641","141.150264","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050001000","ŽšŠw“c","38.538414","141.068609","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050002000","Žš“à–ð“c","38.531539","141.078904","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050003000","Žš’†–ð“c","38.534904","141.077943","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050004000","ŽšV“¡ƒPè","38.538933","141.066010","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050005000","Žšˆê–{–ö","38.525779","141.093072","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050006000","ŽšÈ‚Ì_","38.532954","141.075203","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050007000","ŽšŒÏŽR","38.527158","141.097452","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050008000","Žš»Žq“c","38.532132","141.078633","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050009000","Žš‰º‹«","38.526663","141.098374","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050010000","Žš¬À","38.530314","141.092255","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050011000","Žš‘Òˆä","38.527274","141.092460","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050012000","Žš•õŽR‰Y","38.534771","141.076494","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050013000","Žš¬÷","38.544749","141.064710","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050014000","Žš–kŒ´","38.530931","141.078733","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050015000","ŽšŽu‰ê“a","38.533300","141.069494","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050016000","ŽšãˆÓ]","38.531554","141.076606","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050017000","ŽšV‘åŠ","38.529740","141.083360","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050018000","Žš‰–Š˜“Y","38.526195","141.098672","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050019000","ŽšãV“c","38.546318","141.067088","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050020000","Žš‰º‹«‰«","38.533567","141.101600","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050021000","Žš“ñƒc’h","38.529844","141.085988","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050022000","ŽšâÄ“c","38.531548","141.102722","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050023000","Žš¬’¬ˆä","38.536850","141.068943","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050024001","–k‰Yˆê’š–Ú","38.541888","141.060047","0","3"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050025001","“¡ƒPèˆê’š–Ú","38.543146","141.061917","0","3"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050026000","Žš‰–Š˜","38.526077","141.096021","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050027000","ŽšŠ¨“°","38.529845","141.089917","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050028000","Žš‘fŽR","38.539626","141.064572","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050029003","‰w“ŒŽO’š–Ú","38.537499","141.067495","0","3"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050030000","ŽšVÈ‚Ì_","38.532722","141.072600","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050031002","ŽšŽu‰ê’¬“ñ’š–Ú","38.531432","141.069244","0","3"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050032000","Žš“¡ƒPè","38.541446","141.064276","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050033000","Žš¬À“Y","38.530384","141.094479","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050034000","Žš“úŒõ]","38.528814","141.100779","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050035000","Žš–ð“c","38.532440","141.076755","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050036000","Žš“ƒƒm‰z","38.527876","141.084354","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050031001","ŽšŽu‰ê’¬ˆê’š–Ú","38.531931","141.066356","0","3"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050037000","Žš“¡ƒPè’¬","38.540364","141.061195","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050038000","ŽšV“c","38.532097","141.099630","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050039000","ŽšŒ´“c","38.529747","141.097618","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050040000","Žšf”U‘O","38.526631","141.081595","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050041000","Žš‘fŽR’¬","38.536760","141.062914","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050029001","‰w“Œˆê’š–Ú","38.543628","141.066522","0","3"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050042000","ŽšV¬À","38.528327","141.091394","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050043000","Žš‰»Ïâ","38.534734","141.068185","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050044000","“ì–q‚Ì–Ú","38.590834","141.015463","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050029002","‰w“Œ“ñ’š–Ú","38.540770","141.068226","0","3"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050031003","ŽšŽu‰ê’¬ŽO’š–Ú","38.529256","141.069219","0","3"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050045000","Žš÷–Ø’¬","38.537367","141.058921","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050046000","Žš¼ŠÚ","38.529059","141.079421","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050047000","ŽšVˆê–{–ö","38.526508","141.089697","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050048000","Žš•õŽR","38.536165","141.072665","0","1"
"04","‹{éŒ§","04505","‰““cŒS”ü—¢’¬","045050049000","“ì‚é","38.584125","141.046517","0","1"
