"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"42","’·èŒ§","42307","¼”Þ‹nŒS’·—^’¬","423070010000","‹g–³“c‹½","32.813188","129.886037","0","1"
"42","’·èŒ§","42308","¼”Þ‹nŒSŽž’Ã’¬","423080001000","‰Y‹½","32.830465","129.846164","0","1"
"42","’·èŒ§","42308","¼”Þ‹nŒSŽž’Ã’¬","423080002000","‹v—¯—¢‹½","32.838729","129.836145","0","1"
"42","’·èŒ§","42308","¼”Þ‹nŒSŽž’Ã’¬","423080003000","¶’ê‹½","32.825845","129.828981","0","1"
"42","’·èŒ§","42308","¼”Þ‹nŒSŽž’Ã’¬","423080004000","ŽqXì‹½","32.855093","129.804679","0","1"
"42","’·èŒ§","42308","¼”Þ‹nŒSŽž’Ã’¬","423080005000","¼Žž’Ã‹½","32.846796","129.854446","0","1"
"42","’·èŒ§","42308","¼”Þ‹nŒSŽž’Ã’¬","423080006000","–ì“c‹½","32.823095","129.841329","0","1"
"42","’·èŒ§","42308","¼”Þ‹nŒSŽž’Ã’¬","423080007000","•l“c‹½","32.830227","129.858823","0","1"
"42","’·èŒ§","42308","¼”Þ‹nŒSŽž’Ã’¬","423080008000","“ú•À‹½","32.845087","129.826901","0","1"
"42","’·èŒ§","42308","¼”Þ‹nŒSŽž’Ã’¬","423080009000","Œ³‘º‹½","32.819456","129.850509","0","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210001000","‘å‰¹‹Õ‹½","33.061738","129.892662","0","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210002000","•“‹½","33.005713","129.985304","0","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210003000","Œû–Ø“c‹½","33.056599","129.904070","0","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210004000","‘ –{‹½","33.046171","129.908972","0","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210005000","ì“à‹½","33.070499","129.925415","0","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210006000","¬‰¹‹Õ‹½","33.069143","129.883729","0","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210007000","–Øê‹½","33.002228","129.965260","0","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210008000","â–{‹½","33.062581","129.955508","0","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210009000","—¢‹½","32.998728","129.951463","0","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210010000","›–³“c‹½","33.050114","129.948839","0","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210011000","£ŒË‹½","33.021915","129.946339","0","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210012000","”Þ‹nh‹½","33.034933","129.928405","0","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210013000","‘Ê’n‹½","33.018521","129.960509","0","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210014000","‘¾ƒm‰Y‹½","33.035289","129.985030","0","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210015000","ç–Èh‹½","33.031520","129.938583","0","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210016000","‰“–Ú‹½","33.008080","130.019956","0","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210017000","’†”ö‹½","33.046419","129.976548","0","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210018000","’†Šx‹½","33.020287","129.981034","0","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210019000","”ª”½“c‹½","33.031050","129.958098","0","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210020000","ˆêƒcÎ‹½","32.990918","129.974552","0","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210021000","•½Ž—“c‹½","33.010963","129.960472","0","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210022000","–@‰¹Ž›‹½","33.050846","129.934075","0","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210023000","ŽOª‹½","33.050730","129.922354","0","1"
"42","’·èŒ§","42322","“Œ”Þ‹nŒSì’I’¬","423220001000","Î–Ø‹½","33.083394","129.876343","0","1"
"42","’·èŒ§","42322","“Œ”Þ‹nŒSì’I’¬","423220002000","’–æì“à‹½","33.099994","129.887874","0","1"
"42","’·èŒ§","42322","“Œ”Þ‹nŒSì’I’¬","423220003000","Šâ‰®‹½","33.083764","129.902179","0","1"
"42","’·èŒ§","42322","“Œ”Þ‹nŒSì’I’¬","423220004000","¬‹ø‹½","33.057044","129.837058","0","1"
"42","’·èŒ§","42322","“Œ”Þ‹nŒSì’I’¬","423220005000","ã‘g‹½","33.089723","129.857744","0","1"
"42","’·èŒ§","42322","“Œ”Þ‹nŒSì’I’¬","423220006000","ŒÜ”½“c‹½","33.095203","129.868444","0","1"
"42","’·èŒ§","42322","“Œ”Þ‹nŒSì’I’¬","423220007000","¬‰¹‹Õ‹½","33.070053","129.876368","0","1"
"42","’·èŒ§","42322","“Œ”Þ‹nŒSì’I’¬","423220008000","–Øê‹½","33.099205","129.912705","0","1"
"42","’·èŒ§","42322","“Œ”Þ‹nŒSì’I’¬","423220009000","‰h’¬","33.069832","129.862095","0","1"
"42","’·èŒ§","42322","“Œ”Þ‹nŒSì’I’¬","423220010000","‰º‘g‹½","33.073959","129.850885","0","1"
"42","’·èŒ§","42322","“Œ”Þ‹nŒSì’I’¬","423220011000","”’Î‹½","33.067480","129.845235","0","1"
"42","’·èŒ§","42322","“Œ”Þ‹nŒSì’I’¬","423220012000","éŽR’¬","33.070053","129.867438","0","1"
"42","’·èŒ§","42322","“Œ”Þ‹nŒSì’I’¬","423220013000","V’J‹½","33.068861","129.817471","0","1"
"42","’·èŒ§","42322","“Œ”Þ‹nŒSì’I’¬","423220014000","’†‘g‹½","33.081056","129.854400","0","1"
"42","’·èŒ§","42322","“Œ”Þ‹nŒSì’I’¬","423220015000","’†ŽR‹½","33.101754","129.858094","0","1"
"42","’·èŒ§","42322","“Œ”Þ‹nŒSì’I’¬","423220016000","ŽO‰z‹½","33.046686","129.831956","0","1"
"42","’·èŒ§","42322","“Œ”Þ‹nŒSì’I’¬","423220017000","•S’Ã‹½","33.071512","129.867507","0","1"
"42","’·èŒ§","42323","“Œ”Þ‹nŒS”g²Œ©’¬","423230001000","ˆäÎ‹½","33.132399","129.920759","0","1"
"42","’·èŒ§","42323","“Œ”Þ‹nŒS”g²Œ©’¬","423230002000","‹S–Ø‹½","33.114446","129.921987","0","1"
"42","’·èŒ§","42323","“Œ”Þ‹nŒS”g²Œ©’¬","423230003000","Ü•~£‹½","33.147991","129.900595","0","1"
"42","’·èŒ§","42323","“Œ”Þ‹nŒS”g²Œ©’¬","423230004000","‹à‰®‹½","33.123303","129.907503","0","1"
"42","’·èŒ§","42323","“Œ”Þ‹nŒS”g²Œ©’¬","423230005000","ì“à‹½","33.116293","129.891270","0","1"
"42","’·èŒ§","42323","“Œ”Þ‹nŒS”g²Œ©’¬","423230006000","¬’M‹½","33.141531","129.937888","0","1"
"42","’·èŒ§","42323","“Œ”Þ‹nŒS”g²Œ©’¬","423230007000","ŽMŽR‹½","33.140506","129.856830","0","1"
"42","’·èŒ§","42323","“Œ”Þ‹nŒS”g²Œ©’¬","423230008000","ŽuÜ‹½","33.113319","129.855933","0","1"
"42","’·èŒ§","42323","“Œ”Þ‹nŒS”g²Œ©’¬","423230009000","h‹½","33.141810","129.890150","0","1"
"42","’·èŒ§","42323","“Œ”Þ‹nŒS”g²Œ©’¬","423230010000","Šx•Ó“c‹½","33.110371","129.874577","0","1"
"42","’·èŒ§","42323","“Œ”Þ‹nŒS”g²Œ©’¬","423230011000","“cƒm“ª‹½","33.125943","129.891808","0","1"
"42","’·èŒ§","42323","“Œ”Þ‹nŒS”g²Œ©’¬","423230012000","’†”ö‹½","33.117907","129.931261","0","1"
"42","’·èŒ§","42323","“Œ”Þ‹nŒS”g²Œ©’¬","423230013000","‰i”ö‹½","33.122996","129.948748","0","1"
"42","’·èŒ§","42323","“Œ”Þ‹nŒS”g²Œ©’¬","423230014000","’·–ì‹½","33.125821","129.859328","0","1"
"42","’·èŒ§","42323","“Œ”Þ‹nŒS”g²Œ©’¬","423230015000","’†ŽR‹½","33.104656","129.868496","0","1"
"42","’·èŒ§","42323","“Œ”Þ‹nŒS”g²Œ©’¬","423230016000","–ìXì‹½","33.155023","129.930663","0","1"
"42","’·èŒ§","42323","“Œ”Þ‹nŒS”g²Œ©’¬","423230017000","•B–Øê‹½","33.133949","129.871996","0","1"
"42","’·èŒ§","42323","“Œ”Þ‹nŒS”g²Œ©’¬","423230018000","ŽOŒÒ‹½","33.120701","129.937550","0","1"
"42","’·èŒ§","42323","“Œ”Þ‹nŒS”g²Œ©’¬","423230019000","‘º–Ø‹½","33.149726","129.872810","0","1"
"42","’·èŒ§","42323","“Œ”Þ‹nŒS”g²Œ©’¬","423230020000","“’–³“c‹½","33.148410","129.915748","0","1"
"42","’·èŒ§","42383","–k¼‰YŒS¬’l‰ê’¬","423830001000","‰FX“‡‹½","33.173020","129.038612","0","1"
"42","’·èŒ§","42383","–k¼‰YŒS¬’l‰ê’¬","423830002000","‘å“‡‹½","33.169787","129.022254","0","1"
"42","’·èŒ§","42383","–k¼‰YŒS¬’l‰ê’¬","423830003000","•“‡‹½","33.180571","129.058359","0","1"
"42","’·èŒ§","42383","–k¼‰YŒS¬’l‰ê’¬","423830004000","’†‘º‹½","33.201268","129.064429","0","1"
"42","’·èŒ§","42383","–k¼‰YŒS¬’l‰ê’¬","423830005000","”[“‡‹½","33.222622","129.069363","0","1"
"42","’·èŒ§","42383","–k¼‰YŒS¬’l‰ê’¬","423830006000","–ìè‹½","33.186627","129.127665","0","1"
"42","’·èŒ§","42383","–k¼‰YŒS¬’l‰ê’¬","423830007000","•l’Ã‹½","33.202473","129.039282","0","1"
"42","’·èŒ§","42383","–k¼‰YŒS¬’l‰ê’¬","423830008000","“J‹½","33.192347","129.053175","0","1"
"42","’·èŒ§","42383","–k¼‰YŒS¬’l‰ê’¬","423830009000","‘O•û‹½","33.201271","129.075963","0","1"
"42","’·èŒ§","42383","–k¼‰YŒS¬’l‰ê’¬","423830010000","”Ç“‡‹½","33.206448","129.019105","0","1"
"42","’·èŒ§","42383","–k¼‰YŒS¬’l‰ê’¬","423830011000","˜Z“‡‹½","33.223789","129.135211","0","1"
"42","’·èŒ§","42383","–k¼‰YŒS¬’l‰ê’¬","423830012000","–ö‹½","33.209989","129.051923","0","1"
"42","’·èŒ§","42383","–k¼‰YŒS¬’l‰ê’¬","423830013000","åM˜H–Ø“‡‹½","33.182010","129.020408","0","1"
"42","’·èŒ§","42391","–k¼‰YŒS²X’¬","423910001000","Î–Øê–Æ","33.249739","129.662427","0","1"
"42","’·èŒ§","42391","–k¼‰YŒS²X’¬","423910002000","Žs£–Æ","33.262064","129.655708","0","1"
"42","’·èŒ§","42391","–k¼‰YŒS²X’¬","423910003000","Žsê–Æ","33.233646","129.645871","0","1"
"42","’·èŒ§","42391","–k¼‰YŒS²X’¬","423910004000","]—¢–Æ","33.271440","129.651053","0","1"
"42","’·èŒ§","42391","–k¼‰YŒS²X’¬","423910005000","‘å–Î–Æ","33.263395","129.638221","0","1"
"42","’·èŒ§","42391","–k¼‰YŒS²X’¬","423910006000","‰«“c–Æ","33.228773","129.642002","0","1"
"42","’·èŒ§","42391","–k¼‰YŒS²X’¬","423910007000","ŠF£–Æ","33.255982","129.673841","0","1"
"42","’·èŒ§","42391","–k¼‰YŒS²X’¬","423910008000","Š›ì–Æ","33.254752","129.649936","0","1"
"42","’·èŒ§","42391","–k¼‰YŒS²X’¬","423910009000","ŒûÎ–Æ","33.222734","129.663386","0","1"
"42","’·èŒ§","42391","–k¼‰YŒS²X’¬","423910010000","ŒI—Ñ–Æ","33.245178","129.660003","0","1"
"42","’·èŒ§","42391","–k¼‰YŒS²X’¬","423910011000","_“c–Æ","33.257010","129.667049","0","1"
"42","’·èŒ§","42391","–k¼‰YŒS²X’¬","423910012000","¬‰Y–Æ","33.216172","129.649939","0","1"
"42","’·èŒ§","42391","–k¼‰YŒS²X’¬","423910013000","–Øê–Æ","33.234805","129.672370","0","1"
"42","’·èŒ§","42391","–k¼‰YŒS²X’¬","423910014000","Žu•û–Æ","33.244825","129.632016","0","1"
"42","’·èŒ§","42391","–k¼‰YŒS²X’¬","423910015000","{è–Æ","33.227067","129.648858","0","1"
"42","’·èŒ§","42391","–k¼‰YŒS²X’¬","423910016000","ŠpŽR–Æ","33.246787","129.666984","0","1"
"42","’·èŒ§","42391","–k¼‰YŒS²X’¬","423910017000","’†ìŒ´–Æ","33.249446","129.657674","0","1"
"42","’·èŒ§","42391","–k¼‰YŒS²X’¬","423910018000","–ìŠñ–Æ","33.242140","129.660880","0","1"
"42","’·èŒ§","42391","–k¼‰YŒS²X’¬","423910019000","‰H{˜a–Æ","33.234568","129.652064","0","1"
"42","’·èŒ§","42391","–k¼‰YŒS²X’¬","423910020000","•½–ì–Æ","33.237043","129.662181","0","1"
"42","’·èŒ§","42391","–k¼‰YŒS²X’¬","423910021000","ŒÃì–Æ","33.244680","129.645392","0","1"
"42","’·èŒ§","42391","–k¼‰YŒS²X’¬","423910022000","–{“cŒ´–Æ","33.240185","129.651096","0","1"
"42","’·èŒ§","42391","–k¼‰YŒS²X’¬","423910023000","¼£–Æ","33.266797","129.667027","0","1"
"42","’·èŒ§","42391","–k¼‰YŒS²X’¬","423910024000","Œ}–Øê–Æ","33.229834","129.682994","0","1"
"42","’·èŒ§","42391","–k¼‰YŒS²X’¬","423910025000","”ªŒû–Æ","33.253728","129.682617","0","1"
"42","’·èŒ§","42411","“ì¼‰YŒSVãŒÜ“‡’¬","424110001000","‘Š‰Í‹½","32.961156","129.074581","0","1"
"42","’·èŒ§","42411","“ì¼‰YŒSVãŒÜ“‡’¬","424110002000","Â•û‹½","32.989706","129.068433","0","1"
"42","’·èŒ§","42411","“ì¼‰YŒSVãŒÜ“‡’¬","424110003000","Ô”ö‹½","32.997605","129.156872","0","1"
"42","’·èŒ§","42411","“ì¼‰YŒSVãŒÜ“‡’¬","424110004000","ˆ¢£’Ã‹½","32.955388","129.118253","0","1"
"42","’·èŒ§","42411","“ì¼‰YŒSVãŒÜ“‡’¬","424110005000","–Ôã‹½","33.026909","129.055401","0","1"
"42","’·èŒ§","42411","“ì¼‰YŒSVãŒÜ“‡’¬","424110006000","rì‹½","32.917118","129.045593","0","1"
"42","’·èŒ§","42411","“ì¼‰YŒSVãŒÜ“‡’¬","424110007000","—Lì‹½","32.973233","129.127274","0","1"
"42","’·èŒ§","42411","“ì¼‰YŒSVãŒÜ“‡’¬","424110008000","—L•Ÿ‹½","32.915873","128.944049","0","1"
"42","’·èŒ§","42411","“ì¼‰YŒSVãŒÜ“‡’¬","424110009000","”Ñƒm£ŒË‹½","32.953991","129.008695","0","1"
"42","’·èŒ§","42411","“ì¼‰YŒSVãŒÜ“‡’¬","424110010000","¡—¢‹½","32.953062","129.046164","0","1"
"42","’·èŒ§","42411","“ì¼‰YŒSVãŒÜ“‡’¬","424110011000","Šâ£‰Y‹½","32.881349","129.076288","0","1"
"42","’·èŒ§","42411","“ì¼‰YŒSVãŒÜ“‡’¬","424110012000","‰YŒK‹½","32.989486","129.084272","0","1"
"42","’·èŒ§","42411","“ì¼‰YŒSVãŒÜ“‡’¬","424110013000","‰|’Ã‹½","32.999580","129.088011","0","1"
"42","’·èŒ§","42411","“ì¼‰YŒSVãŒÜ“‡’¬","424110014000","]ƒm•l‹½","32.978605","129.167784","0","1"
"42","’·èŒ§","42411","“ì¼‰YŒSVãŒÜ“‡’¬","424110015000","‘¾“c‹½","32.954103","129.140786","0","1"
"42","’·èŒ§","42411","“ì¼‰YŒSVãŒÜ“‡’¬","424110016000","¬‰ÍŒ´‹½","32.992146","129.139180","0","1"
"42","’·èŒ§","42411","“ì¼‰YŒSVãŒÜ“‡’¬","424110017000","‹ËŒÃ—¢‹½","32.850564","129.048042","0","1"
"42","’·èŒ§","42411","“ì¼‰YŒSVãŒÜ“‡’¬","424110018000","¬‹ø‹½","33.048616","129.096864","0","1"
"42","’·èŒ§","42411","“ì¼‰YŒSVãŒÜ“‡’¬","424110019000","åƒm‰Y‹½","32.912559","128.995397","0","1"
"42","’·èŒ§","42411","“ì¼‰YŒSVãŒÜ“‡’¬","424110020000","hƒm‰Y‹½","32.896670","129.050712","0","1"
"42","’·èŒ§","42411","“ì¼‰YŒSVãŒÜ“‡’¬","424110021000","‘]ª‹½","33.072124","129.093427","0","1"
"42","’·èŒ§","42411","“ì¼‰YŒSVãŒÜ“‡’¬","424110022000","‘âƒm‰Y‹½","32.949294","129.095146","0","1"
"42","’·èŒ§","42411","“ì¼‰YŒSVãŒÜ“‡’¬","424110023000","—§‹ø‹½","33.091382","129.114338","0","1"
"42","’·èŒ§","42411","“ì¼‰YŒSVãŒÜ“‡’¬","424110024000","‘±•lƒm‰Y‹½","32.964105","129.012372","0","1"
"42","’·èŒ§","42411","“ì¼‰YŒSVãŒÜ“‡’¬","424110025000","’Ã˜aè‹½","33.134301","129.105543","0","1"
"42","’·èŒ§","42411","“ì¼‰YŒSVãŒÜ“‡’¬","424110026000","—FZ‹½","33.013281","129.185147","0","1"
"42","’·èŒ§","42411","“ì¼‰YŒSVãŒÜ“‡’¬","424110027000","Žµ–Ú‹½","32.974308","129.090695","0","1"
"42","’·èŒ§","42411","“ì¼‰YŒSVãŒÜ“‡’¬","424110028000","“Þ–€‹½","33.021418","129.082578","0","1"
