"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240005005","Š‹é‘äŒÜ’š–Ú","34.555067","135.723287","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240006001","÷ƒ–‹uˆê’š–Ú","34.577394","135.721437","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240006002","÷ƒ–‹u“ñ’š–Ú","34.574218","135.725214","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240006003","÷ƒ–‹uŽO’š–Ú","34.575074","135.719666","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240007001","‚³‚³‚ä‚è‘äˆê’š–Ú","34.566842","135.721472","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240007002","‚³‚³‚ä‚è‘ä“ñ’š–Ú","34.565302","135.719543","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240007003","‚³‚³‚ä‚è‘äŽO’š–Ú","34.566599","135.718286","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240008001","‰º–qˆê’š–Ú","34.573219","135.718523","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240008002","‰º–q“ñ’š–Ú","34.574533","135.712752","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240008003","‰º–qŽO’š–Ú","34.579462","135.711553","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240008004","‰º–qŽl’š–Ú","34.578266","135.709207","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240008005","‰º–qŒÜ’š–Ú","34.573973","135.707985","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240008006","‰º–q˜Z’š–Ú","34.575089","135.705545","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240008007","‰º–qŽµ’š–Ú","34.571113","135.705098","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240009001","¼—¢‰€ˆê’š–Ú","34.551912","135.710517","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240009002","¼—¢‰€“ñ’š–Ú","34.550018","135.710480","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240009003","¼—¢‰€ŽO’š–Ú","34.549672","135.708921","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240010001","‘êì‘äˆê’š–Ú","34.569337","135.717835","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240010002","‘êì‘ä“ñ’š–Ú","34.571595","135.716870","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240011001","—F‚ª‹uˆê’š–Ú","34.571921","135.713177","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240011002","—F‚ª‹u“ñ’š–Ú","34.572592","135.712578","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240012001","•ž•”‘äˆê’š–Ú","34.567872","135.713561","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240012002","•ž•”‘ä“ñ’š–Ú","34.567615","135.710454","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240012003","•ž•”‘äŽO’š–Ú","34.569476","135.713583","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240012004","•ž•”‘äŽl’š–Ú","34.571156","135.714115","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240012005","•ž•”‘äŒÜ’š–Ú","34.569802","135.715575","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240013001","—Îƒ–‹uˆê’š–Ú","34.569105","135.709848","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240013002","—Îƒ–‹u“ñ’š–Ú","34.568777","135.707680","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240014001","‚ä‚è‚ª‹uˆê’š–Ú","34.571518","135.719344","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240015001","•ÄŽR‘äˆê’š–Ú","34.561324","135.713812","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240015002","•ÄŽR‘ä“ñ’š–Ú","34.560204","135.712809","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240015003","•ÄŽR‘äŽO’š–Ú","34.563096","135.712975","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240015004","•ÄŽR‘äŽl’š–Ú","34.565035","135.712901","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240015005","•ÄŽR‘äŒÜ’š–Ú","34.563551","135.714481","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240015006","•ÄŽR‘ä˜Z’š–Ú","34.565049","135.715130","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250001001","‰¤Ž›ˆê’š–Ú","34.594445","135.708455","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250001002","‰¤Ž›“ñ’š–Ú","34.595927","135.704013","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250001003","‰¤Ž›ŽO’š–Ú","34.595386","135.699202","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250002001","Š‹‰ºˆê’š–Ú","34.591342","135.710718","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250002002","Š‹‰º“ñ’š–Ú","34.589840","135.708878","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250002003","Š‹‰ºŽO’š–Ú","34.586698","135.708330","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250002004","Š‹‰ºŽl’š–Ú","34.583369","135.707739","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250003001","‹v“xˆê’š–Ú","34.598889","135.707370","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250003002","‹v“x“ñ’š–Ú","34.599331","135.703672","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250003003","‹v“xŽO’š–Ú","34.598629","135.700987","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250003004","‹v“xŽl’š–Ú","34.599391","135.698177","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250003005","‹v“xŒÜ’š–Ú","34.596448","135.696739","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250004001","‘¾Žqˆê’š–Ú","34.583291","135.693919","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250004002","‘¾Žq“ñ’š–Ú","34.580408","135.693236","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250004003","‘¾ŽqŽO’š–Ú","34.577101","135.691440","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250005001","”©“cˆê’š–Ú","34.581913","135.709533","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250005002","”©“c“ñ’š–Ú","34.579025","135.707639","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250005003","”©“cŽO’š–Ú","34.577618","135.704414","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250005004","”©“cŽl’š–Ú","34.577622","135.702576","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250005005","”©“cŒÜ’š–Ú","34.580202","135.698065","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250005006","”©“c˜Z’š–Ú","34.578022","135.697945","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250005007","”©“cŽµ’š–Ú","34.575881","135.694609","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250005008","”©“c”ª’š–Ú","34.574224","135.698007","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250005009","”©“c‹ã’š–Ú","34.573741","135.693922","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250006001","“¡ˆäˆê’š–Ú","34.585147","135.686179","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250006002","“¡ˆä“ñ’š–Ú","34.583281","135.681836","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250006003","“¡ˆäŽO’š–Ú","34.580459","135.684260","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250007001","MŒËˆê’š–Ú","34.596455","135.710074","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250007002","MŒË“ñ’š–Ú","34.593317","135.711867","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250007003","MŒËŽO’š–Ú","34.592456","135.714389","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250008001","–{’¬ˆê’š–Ú","34.592573","135.705041","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250008002","–{’¬“ñ’š–Ú","34.587524","135.704968","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250008003","–{’¬ŽO’š–Ú","34.589212","135.701559","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250008004","–{’¬Žl’š–Ú","34.583833","135.703192","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250008005","–{’¬ŒÜ’š–Ú","34.583491","135.698038","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250009002","–¾_“ñ’š–Ú","34.581335","135.690335","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250009003","–¾_ŽO’š–Ú","34.579199","135.688647","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250009004","–¾_Žl’š–Ú","34.576403","135.688280","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250010001","Œ³’¬ˆê’š–Ú","34.592627","135.698796","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250010002","Œ³’¬“ñ’š–Ú","34.589911","135.695309","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250011001","“ìŒ³’¬ˆê’š–Ú","34.585527","135.695809","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250011002","“ìŒ³’¬“ñ’š–Ú","34.587253","135.694132","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250009001","–¾_ˆê’š–Ú","34.584045","135.691222","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250010003","Œ³’¬ŽO’š–Ú","34.588016","135.690815","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250011003","“ìŒ³’¬ŽO’š–Ú","34.586077","135.692606","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260001001","”nŒ©–kˆê’š–Ú","34.553246","135.733443","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260001002","”nŒ©–k“ñ’š–Ú","34.551001","135.731672","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260001003","”nŒ©–kŽO’š–Ú","34.554396","135.731450","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260001004","”nŒ©–kŽl’š–Ú","34.556171","135.729876","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260001005","”nŒ©–kŒÜ’š–Ú","34.553770","135.728207","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260001006","”nŒ©–k˜Z’š–Ú","34.550922","135.728456","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260001007","”nŒ©–kŽµ’š–Ú","34.551918","135.724557","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260001008","”nŒ©–k”ª’š–Ú","34.554395","135.724588","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260001009","”nŒ©–k‹ã’š–Ú","34.551523","135.721250","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260002001","”nŒ©’†ˆê’š–Ú","34.545667","135.727838","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260002002","”nŒ©’†“ñ’š–Ú","34.547610","135.729547","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260002003","”nŒ©’†ŽO’š–Ú","34.548089","135.724400","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260002004","”nŒ©’†Žl’š–Ú","34.546211","135.723614","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260002005","”nŒ©’†ŒÜ’š–Ú","34.547866","135.721410","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260003001","”nŒ©“ìˆê’š–Ú","34.541845","135.729869","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260003002","”nŒ©“ì“ñ’š–Ú","34.537267","135.732377","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260003003","”nŒ©“ìŽO’š–Ú","34.534753","135.730324","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260003004","”nŒ©“ìŽl’š–Ú","34.538959","135.729164","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260003005","”nŒ©“ìŒÜ’š–Ú","34.540241","135.726986","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260003006","”nŒ©“ì˜Z’š–Ú","34.542838","135.728155","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260004000","‘åŽšˆÀ•”","34.533654","135.742731","0","1"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260005000","‘åŽš‘å’Ë","34.531514","135.738754","0","1"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260006000","‘åŽš‘å–ì","34.569016","135.741890","0","1"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260007000","‘åŽš‘åê","34.574048","135.758185","0","1"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260008000","‘åŽšŠ}","34.546461","135.746634","0","1"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260009000","‘åŽšŠž–ì","34.571071","135.751656","0","1"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260010000","‘åŽš•SÏ","34.540430","135.762185","0","1"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260011000","‘åŽšŒÃŽ›","34.550711","135.753014","0","1"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260012000","‘åŽš‘ò","34.574344","135.743332","0","1"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260013000","‘åŽšŽ›ŒË","34.562091","135.743341","0","1"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260014000","‘åŽš’†","34.558106","135.751217","0","1"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260015000","‘åŽš“ì‹½","34.538205","135.752117","0","1"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260016000","‘åŽš•D‘Š","34.544087","135.737274","0","1"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260017000","‘åŽš•½”ö","34.539895","135.740043","0","1"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260018000","‘åŽšL£","34.557490","135.758970","0","1"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260019000","‘åŽš•Ùà“V","34.563991","135.759704","0","1"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260020000","‘åŽš“Iê","34.567587","135.760107","0","1"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260021000","‘åŽšŽO‹g","34.551282","135.741987","0","1"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260022000","‘åŽš“ì","34.563360","135.753063","0","1"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260023000","‚Ý‚³‚³‚¬‘ä","34.532324","135.731206","0","1"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270001001","’r•”ˆê’š–Ú","34.579559","135.737293","0","3"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270001002","’r•”“ñ’š–Ú","34.578558","135.739685","0","3"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270001003","’r•”ŽO’š–Ú","34.578238","135.734841","0","3"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270002001","ò‘äˆê’š–Ú","34.589006","135.730135","0","3"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270002002","ò‘ä“ñ’š–Ú","34.589253","135.733391","0","3"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270002003","ò‘äŽO’š–Ú","34.590656","135.737236","0","3"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270003000","Ê‚è‚Ì“m","34.578211","135.729032","0","1"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270004000","‘åŽš’r•”","34.579942","135.742135","0","1"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270005000","‘åŽš‘å—Ö“c","34.590841","135.720708","0","1"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270006000","‘åŽšì‡","34.587191","135.746679","0","1"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270007000","‘åŽš–òˆä","34.586556","135.711355","0","1"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270008000","‘åŽš²–¡“c","34.563319","135.732155","0","1"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270009000","‘åŽšé“à","34.587669","135.726813","0","1"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270010000","‘åŽš’·Šy","34.580833","135.746630","0","1"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270011000","‘åŽšŒŠˆÅ","34.585292","135.740632","0","1"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270012000","‘åŽš¼ŒŠˆÅ","34.586946","135.736070","0","1"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270013000","‘åŽšŽR–V","34.573602","135.733017","0","1"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270014001","‹v”üƒP‹uˆê’š–Ú","34.575495","135.728200","0","3"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270014002","‹v”üƒP‹u“ñ’š–Ú","34.576951","135.731234","0","3"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270015001","¯˜a‘äˆê’š–Ú","34.587899","135.716714","0","3"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270015002","¯˜a‘ä“ñ’š–Ú","34.584528","135.714745","0","3"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270016001","‚’Ë‘äˆê’š–Ú","34.580390","135.723564","0","3"
