"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820013000","‹àŒ©’J","35.907718","136.389661","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820014000","Š—‘ò","35.898928","136.398379","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820015000","ãr’J","35.872286","136.327176","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820016000","–Ø’J","35.807367","136.358025","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820017000","‰Í“à","35.829074","136.401182","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820018000","’è•û","35.868063","136.324435","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820019000","Žu’ÃŒ´","35.854569","136.388163","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820020000","´…’J","35.918624","136.329856","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820021000","‰ºr’J","35.940614","136.410919","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820022000","V•Û","35.854617","136.309643","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820023000","›¶","35.862111","136.302512","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820024000","“c‘ã","35.803021","136.413396","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820025000","’JŒû","35.901832","136.363129","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820026000","ç‘ã’J","35.925455","136.382775","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820027000","ŒŽƒP£","35.876300","136.358828","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820028000","íˆÀ","35.874473","136.345545","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820029000","Ž›“‡","35.886763","136.334089","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820030000","Ž›’J","35.900980","136.340142","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820031000","“y‡ŽM”ö","35.851030","136.358333","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820032000","“è–“","35.807118","136.381009","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820033000","¼Â","35.914159","136.426850","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820034000","¼ŠpŠÔ","35.865140","136.313448","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820035000","–ìK","35.916829","136.360826","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820036000","•B“c","35.918432","136.447398","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820037000","“ŒÂ","35.924823","136.426338","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820038000","“ŒŠpŠÔ","35.856120","136.331335","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820039000","“Œ–“","35.837499","136.322047","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820040000","L£","35.906836","136.349975","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820041000","¼ƒP’J","35.934710","136.363016","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820042000","…ŠC","35.881691","136.392317","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820043000","”ü”Z–“","35.862451","136.415812","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820044000","Ž‰z","35.928243","136.355314","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820045000","–÷“c","35.894539","136.350536","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820046000","ŽR“c","35.897359","136.324343","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820047000","Š„’J","35.830034","136.363182","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040001000","‡”g","35.758799","136.206748","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040002000","Ô”‹","35.830022","136.101606","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040003000","ˆ¢‹v˜a","35.810898","136.211122","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040004000","rˆä","35.738512","136.187036","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040005000","”ÂŽæ","35.717626","136.150581","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040006000","¡ò","35.839314","136.071496","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040007000","¡¯","35.769863","136.213046","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040008000","’’•¨Žt","35.844321","136.200030","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040009000","ã–ì","35.828859","136.213138","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040010000","‰F’Ã”ö","35.717450","136.215512","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040011000","‘å‹Ë","35.760502","136.139120","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040012000","‘å’J","35.790804","136.105974","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040013000","‰œ–ìX","35.807681","136.162629","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040014000","¬‘q’J","35.776046","136.284925","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040015000","‹à””","35.821780","136.238264","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040016000","bŠyé","35.841823","136.055767","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040017000","ã‰·’J","35.786777","136.270501","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040018000","ã•½","35.852439","136.191836","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040019000","ã•ÊŠ","35.815153","136.189929","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040020000","‹vŠì","35.789044","136.232957","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040021000","‹ï’J","35.826872","136.117101","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040022000","‰Í“à","35.817146","136.105722","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040023000","‰Í–ì","35.828148","136.079579","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040024000","ŽI”g","35.816702","136.200622","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040025000","“ˆ","35.848159","136.187192","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040026000","´…","35.834428","136.166074","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040027000","V“¹","35.762588","136.172073","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040028000","™’J","35.811527","136.280256","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040029000","›’J","35.790959","136.135643","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040030000","ŠÖƒP•@","35.826605","136.198409","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040031000","£ŒË","35.787722","136.325649","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040032000","ž[–Ø–“","35.817957","136.301598","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040033000","‘å–å","35.748588","136.210394","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040034000","‘å—Ç","35.807178","136.091182","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040035000","“°‹{","35.821033","136.213055","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040036000","’†¬‰®","35.812422","136.246098","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040037000","’·‘ò","35.796681","136.237869","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040038000","¼‘å“¹","35.829799","136.187976","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040039000","f","35.861157","136.035063","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040040000","‹´—§","35.707524","136.233274","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040041000","”nã–Æ","35.789735","136.242772","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040042000","”ª“c","35.853294","136.051817","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040043000","àœ","35.784425","136.207671","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040044000","“Œ‘å“¹","35.833692","136.195088","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040045000","“Œ’J","35.830182","136.172195","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040046000","“ú–ì","35.844068","136.188534","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040047000","L–ì","35.706972","136.274271","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040048000","“ñƒc‰®","35.739876","136.151581","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040049000","ŒÃ–Ø","35.793988","136.258312","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040050000","–q’J","35.841615","136.231121","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040051000","‘·’J","35.743531","136.178471","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040052000","–‘’J","35.746694","136.255468","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040053000","“ì¡¯","35.760488","136.189732","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040054000","”ª”Ñ","35.722149","136.181597","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040055000","”ª‰³—","35.797220","136.204247","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040056000","ŽÐ’J","35.790788","136.221735","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040057000","“’”ö","35.794537","136.175480","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040058000","˜e–{","35.847274","136.181661","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230001000","Â–ì","35.962710","136.107100","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230002000","Ôˆä’J","35.973191","136.044334","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230003000","’©“ú","35.969750","136.122675","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230004001","’©“úˆê’š–Ú","35.971569","136.131366","0","3"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230005000","“V’J","36.020086","136.062915","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230006000","Žs","35.984966","136.139230","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230007000","“ü”ö","35.987552","136.054109","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230008000","ŠâŠJ","35.961066","136.121585","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230009000","Šâ‘q","35.981238","136.072675","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230010000","‹‰z","35.988827","136.111635","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230011000","‰F{”ö","35.935547","136.125459","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230012000","“àŒS","35.974240","136.118249","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230013000","‘Å‰z","35.967708","136.055627","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230014000","”~‰Y","35.969019","136.000479","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230015000","ãŒË","35.960042","136.080759","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230016000","ã–ì","35.931855","136.116644","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230017000","]”g","35.939930","136.072062","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230018000","‰~–ž","35.929600","136.125447","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230019000","‹ˆ¼","35.984968","136.044669","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230020000","‘å’J","35.942353","136.120172","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230021000","‘å’JŽ›","36.007322","136.092760","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230022000","‘å”¨","35.997397","136.115458","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230023000","¬ì","35.999278","136.053874","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230024000","¬‘q","35.997250","136.100623","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230025000","‘å¾","35.944154","136.004666","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230026000","¬‘]Œ´","35.927905","136.066764","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230027000","D“c","35.962427","136.063666","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230028000","‰³â","35.991237","136.143633","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230029000","Š~’Ã","35.933100","136.090141","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230030000","“ª’J","35.956161","136.101707","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230031000","‰á’JŽ›","35.946476","136.101454","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230032000","‹à’J","35.969805","136.106055","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230033000","ãŽ…¶","36.002385","136.077949","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230034000","ãì‹Ž","35.967477","136.132110","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230035000","ãŽR’†","35.951909","136.024234","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230036000","‹C”ä¯","35.976969","136.142260","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230037000","ŒF’J","35.918849","136.028618","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230038000","ä£Œ´","35.968744","136.093447","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230039000","~","35.924606","136.012095","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230040000","¬¾","35.947668","135.999138","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230041000","Œß–[ƒ–•½","35.878378","136.011836","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230042000","•Äƒm","35.892190","136.007885","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230043000","‹«–ì","35.956176","136.092229","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230044000","÷’J","35.970444","136.074964","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230045000","ùì","35.988571","136.069721","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230046000","²X¶","35.952871","136.120522","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230047000","‰ºŽ…¶","35.982051","136.086882","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230048000","‰º‰ÍŒ´","35.944492","136.057886","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230049000","‰ºŽR’†","35.960773","136.017957","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230050000","h","35.952620","135.997277","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230051000","V•Û","35.948689","135.992952","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230052000","äŒû","35.942113","136.112435","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230053000","¶‰E","35.985297","135.972322","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230054000","‘å‰¤ŠÛ","35.956929","136.042496","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230055000","•½“™","35.942323","136.038083","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230056000","“c’†","35.985870","136.148810","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230057000","‹Êì","35.969003","135.975336","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230058000","ŒŒƒ–•½","35.977752","135.979727","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230059000","Ž›","35.935147","136.108379","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230060000","“V‰¤","35.984078","136.116523","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230061000","“V•ó","35.980740","136.126447","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230062000","“Èì","35.991992","136.126809","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230063000","’†","35.964506","136.051637","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230064000","’†–ì","35.999924","136.087027","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230065000","—œŽqƒ–•½","35.992130","135.967457","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230066000","¼ƒP‹u","35.971062","136.063651","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230067000","¼“c’†","35.976232","136.129363","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230068001","¼“c’†ˆê’š–Ú","35.976203","136.133993","0","3"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230068002","¼“c’†“ñ’š–Ú","35.976308","136.136071","0","3"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230068003","¼“c’†ŽO’š–Ú","35.974415","136.136222","0","3"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230068004","¼“c’†Žl’š–Ú","35.974339","136.134085","0","3"
