"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420003004","•‘ ‘äŽl’š–Ú","35.875559","139.298836","0","3"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420004002","Žl–{–Ø“ñ’š–Ú","35.898695","139.333060","0","3"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420005003","‚—íìŽO’š–Ú","35.895780","139.334251","0","3"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420004001","Žl–{–Øˆê’š–Ú","35.897369","139.333888","0","3"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420006003","‚”‹“ŒŽO’š–Ú","35.909923","139.383333","0","3"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420005001","‚—íìˆê’š–Ú","35.898107","139.336249","0","3"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420006001","‚”‹“Œˆê’š–Ú","35.908356","139.379437","0","3"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420007000","‘åŽšV–xV“c","35.905002","139.347853","0","1"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420003006","•‘ ‘ä˜Z’š–Ú","35.870392","139.296779","0","3"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420006002","‚”‹“Œ“ñ’š–Ú","35.910591","139.381570","0","3"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420003003","•‘ ‘äŽO’š–Ú","35.875772","139.300527","0","3"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420003002","•‘ ‘ä“ñ’š–Ú","35.875511","139.303218","0","3"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420003007","•‘ ‘äŽµ’š–Ú","35.874821","139.297510","0","3"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420005002","‚—íì“ñ’š–Ú","35.894191","139.336431","0","3"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420003005","•‘ ‘äŒÜ’š–Ú","35.872685","139.302630","0","3"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420003001","•‘ ‘äˆê’š–Ú","35.879605","139.301211","0","3"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420008000","‘åŽš‹v•Û","35.882301","139.301491","0","1"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420009000","‘åŽš–ìX‹{","35.893606","139.329388","0","1"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420010002","‰¡Žè“ñ’š–Ú","35.874292","139.285845","0","3"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420011000","‘åŽš‰º‚”‹V“c","35.916150","139.380885","0","1"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420010001","‰¡Žèˆê’š–Ú","35.873967","139.290220","0","3"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420012000","‘åŽš‚•x","35.876983","139.385601","0","1"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420013000","‘åŽš‰Ž“c","35.888504","139.333880","0","1"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420014000","‘åŽš”nˆø‘ò","35.873651","139.369368","0","1"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420015000","‘åŽšž¾–Ø","35.886242","139.328124","0","1"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420016000","‘åŽš“c–Ø","35.874171","139.377635","0","1"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420017000","‘åŽšŽRª","35.918953","139.323940","0","1"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420018000","‘åŽš’†Ž­ŽR","35.890566","139.345756","0","1"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420019000","‘åŽšXŒËV“c","35.916155","139.374107","0","1"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420020000","‘åŽš”~Œ´","35.881198","139.317455","0","1"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420021000","‘åŽš‘ä","35.879212","139.306957","0","1"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420022000","‘åŽš‰ºŽ­ŽR","35.894594","139.354061","0","1"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420023000","‘åŽš´—¬","35.894666","139.307059","0","1"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420024000","‘åŽšŽ­ŽR","35.899761","139.348341","0","1"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420025000","‘åŽš‚‰ª","35.896269","139.314825","0","1"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420026000","‘åŽšŒI’Ø","35.885843","139.322602","0","1"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420027000","‘åŽš‘å’J‘ò","35.885090","139.380791","0","1"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420028000","‘åŽš‹îŽ›–ìV“c","35.921842","139.362429","0","1"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420029000","‘åŽšãŽ­ŽR","35.885917","139.340906","0","1"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420030000","‘åŽš’†‘ò","35.887052","139.371455","0","1"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420031000","‘åŽš“c”g–Ú","35.919478","139.347099","0","1"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420032000","‘åŽšŒ´h","35.904058","139.344175","0","1"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420033000","‘åŽš“ì•½‘ò","35.910819","139.335865","0","1"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420034000","‘åŽšˆ®ƒP‹u","35.911907","139.362086","0","1"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420035000","‘åŽš‰º‘å’J‘ò","35.891020","139.389890","0","1"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420036000","‘åŽšV–x","35.899218","139.324104","0","1"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420037000","‘åŽš—‰e","35.889511","139.358829","0","1"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420038000","‘åŽš–k•½‘ò","35.910718","139.319041","0","1"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420039000","‘åŽš‚—í–{‹½","35.892082","139.297823","0","1"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420040000","‘åŽš‰¡Žè","35.885743","139.285151","0","1"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420041000","‘åŽš‚”‹","35.900997","139.376946","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430001000","‘åŽš’†“‡","35.878188","139.866809","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430002000","’†ì‘ä","35.878578","139.841542","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430003000","‘åŽš“ñƒcÀ","35.874504","139.869626","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430004000","‘åŽš‰ï–ì’J","35.897431","139.859801","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430005000","‘åŽš“¹’ë","35.865983","139.862083","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430006003","–Ø”„ŽO’š–Ú","35.875263","139.845689","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430007002","V‰h“ñ’š–Ú","35.890572","139.860896","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430008002","“¹’ë“ñ’š–Ú","35.8616","139.84692","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430007001","V‰hˆê’š–Ú","35.89261","139.860318","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430009002","‰ï–ì’J“ñ’š–Ú","35.898828","139.859769","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430006001","–Ø”„ˆê’š–Ú","35.876567","139.844791","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430010002","‚‹v“ñ’š–Ú","35.869124","139.846139","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430011000","‘åŽšŽMÀ","35.884208","139.876875","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430012000","‘åŽš’†ˆä","35.88571","139.864247","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430013002","‚•x“ñ’š–Ú","35.871972","139.84613","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430014005","‚«‚æ‚Ý–ìŒÜ’š–Ú","35.899578","139.854929","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430015001","ŽO—Ö–ì]ˆê’š–Ú","35.870649","139.873208","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430016000","‘åŽšì•x","35.896723","139.846766","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430008001","“¹’ëˆê’š–Ú","35.861048","139.842483","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430017000","‘åŽšŠÖV“c","35.89765","139.873581","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430018001","ŽMÀˆê’š–Ú","35.888331","139.869716","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430019001","ãù’Ëˆê’š–Ú","35.902435","139.857917","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430020001","’†ˆäˆê’š–Ú","35.893651","139.866533","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430014003","‚«‚æ‚Ý–ìŽO’š–Ú","35.897914","139.85091","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430021000","‘åŽšŠÖ","35.894932","139.847334","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430018002","ŽMÀ“ñ’š–Ú","35.885005","139.872459","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430022002","’†‘]ª“ñ’š–Ú","35.865018","139.846435","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430023002","“ñƒcÀ“ñ’š–Ú","35.873751","139.876396","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430014002","‚«‚æ‚Ý–ì“ñ’š–Ú","35.894407","139.851396","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430014004","‚«‚æ‚Ý–ìŽl’š–Ú","35.898919","139.852836","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430014001","‚«‚æ‚Ý–ìˆê’š–Ú","35.896106","139.856211","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430024001","•½Àˆê’š–Ú","35.884288","139.844402","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430015002","ŽO—Ö–ì]“ñ’š–Ú","35.86925","139.875461","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430025001","‹g‰®ˆê’š–Ú","35.893015","139.874553","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430026000","‘åŽšŽ­Œ©’Ë","35.889388","139.872697","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430025002","‹g‰®“ñ’š–Ú","35.892483","139.878544","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430023001","“ñƒcÀˆê’š–Ú","35.874535","139.872254","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430027001","‹gìˆê’š–Ú","35.889014","139.844126","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430028000","‘åŽš¬¼ì","35.883885","139.862766","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430009001","‰ï–ì’Jˆê’š–Ú","35.897358","139.863287","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430020002","’†ˆä“ñ’š–Ú","35.893631","139.862476","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430029001","”ü“ìˆê’š–Ú","35.872552","139.849746","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430030001","•Ûˆê’š–Ú","35.879847","139.844861","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430031000","‹gì’c’n","35.891554","139.847396","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430032000","‘åŽšãù’Ë","35.90338","139.869494","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430029004","”ü“ìŽl’š–Ú","35.863512","139.850992","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430033000","‘åŽš•xV“c","35.875781","139.862627","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430029003","”ü“ìŽO’š–Ú","35.865153","139.858836","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430022001","’†‘]ªˆê’š–Ú","35.863547","139.841802","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430034000","‘åŽšì–ì","35.899558","139.84792","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430035001","ŠÖV“cˆê’š–Ú","35.895281","139.868364","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430027002","‹gì“ñ’š–Ú","35.894362","139.84152","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430020003","’†ˆäŽO’š–Ú","35.89032","139.86657","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430019003","ãù’ËŽO’š–Ú","35.902993","139.86584","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430036003","’†“‡ŽO’š–Ú","35.878596","139.870304","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430037000","‘åŽš‚•x","35.873659","139.855528","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430035002","ŠÖV“c“ñ’š–Ú","35.896503","139.871417","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430019002","ãù’Ë“ñ’š–Ú","35.902962","139.861626","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430010001","‚‹vˆê’š–Ú","35.867473","139.842202","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430029005","”ü“ìŒÜ’š–Ú","35.86758","139.849674","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430029002","”ü“ì“ñ’š–Ú","35.868399","139.854476","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430038000","‘åŽš–Ø”„","35.877017","139.851248","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430039000","ˆ®","35.930844","139.841813","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430036002","’†“‡“ñ’š–Ú","35.879388","139.875133","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430040000","‘åŽš“yê","35.877372","139.883007","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430041000","‘åŽš“ç¬˜H","35.910465","139.866692","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430042000","‘åŽš•½À","35.889099","139.857109","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430043000","‘åŽš”Ñ“‡","35.88003","139.882949","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430044000","’†–ì","35.882857","139.859309","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430045000","‘åŽš‹gì","35.888995","139.840867","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430046000","‰h’¬","35.886494","139.854013","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430036001","’†“‡ˆê’š–Ú","35.884235","139.867684","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430047000","‘åŽš{‰ê","35.897798","139.833882","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430048000","‘åŽš–Ø”„V“c","35.878143","139.860769","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430049000","‘åŽšEˆëŒ¬","35.921734","139.838168","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430050000","‘åŽš’†‘]ª","35.868651","139.864247","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430051000","‘åŽš•Û","35.881912","139.849669","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430052000","‘åŽš”¼Š„","35.883403","139.885708","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430053000","‘åŽš‚‹v","35.871797","139.862021","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430054000","‘åŽš‹g‰®","35.891825","139.885439","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430055000","‘åŽš•½•ûV“c","35.898895","139.878836","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430056000","‘åŽš‰Á“¡","35.887256","139.882975","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430057000","‘åŽš”ªŽqV“c","35.916086","139.864978","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430058000","‘åŽš[ˆäV“c","35.906899","139.873666","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430059000","‘åŽš“ìL“‡","35.91959","139.84712","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430060000","‘åŽš‰º“àì","35.923582","139.858957","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430061000","‘åŽšã“àì","35.931997","139.852762","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430062000","‘åŽšŽO—Ö–ì]","35.872971","139.887343","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430063000","‘åŽšì“¡","35.906706","139.850843","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430006002","–Ø”„“ñ’š–Ú","35.875093","139.842834","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430013001","‚•xˆê’š–Ú","35.871718","139.842923","0","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430064000","‘åŽš‹¤•Û","35.879254","139.840591","0","1"
"11","é‹ÊŒ§","11243","‹gìŽs","112430065001","’†‰›ˆê’š–Ú","35.88822","139.848975","1","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430065003","’†‰›ŽO’š–Ú","35.891485","139.858706","1","3"
"11","é‹ÊŒ§","11243","‹gìŽs","112430065002","’†‰›“ñ’š–Ú","35.890385","139.853606","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450001002","‰Ôƒm–Ø“ñ’š–Ú","35.878091","139.532605","0","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450002001","’J“cˆê’š–Ú","35.873933","139.536069","0","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450001001","‰Ôƒm–Øˆê’š–Ú","35.876786","139.532461","0","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450003004","´Œ©Žl’š–Ú","35.884778","139.520924","0","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450004000","’rã","35.871480","139.533199","0","1"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450005001","ìèˆê’š–Ú","35.884381","139.518632","0","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450006001","¼ŽRˆê’š–Ú","35.872859","139.525892","0","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450007000","–{V“c","35.871245","139.530380","0","1"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450008002","’†ŠÛ“ñ’š–Ú","35.878942","139.531378","0","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450005002","ìè“ñ’š–Ú","35.885860","139.520878","0","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450009002","ãƒmŒ´“ñ’š–Ú","35.876998","139.525240","0","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450010003","’‡ŽO’š–Ú","35.872633","139.535397","0","3"
